"","X","Catalog.Number","Province.State","Centroid.Latitude","Centroid.Longitude","Date.Collected","Estimated_Infection_Date","Lat"
"1",0,"MME 2158","Maryland",38.38,-75.05,"1987-03-30","1987-03-10",38
"2",1,"MME 2265","North Carolina",35.68,-75.48,"1987-05-07","1987-04-10",36
"3",2,"MME 2522","Virginia",36.9,-76.33,"1987-07-13","1987-06-27",37
"4",3,"MME 2524","Virginia",37,-76,"1987-07-17","1987-06-18",37
"6",5,"MME 2575","Virginia",37.32,-76.25,"1987-08-02","1987-07-15",37
"7",6,"MME 2582","Virginia",36.9628,-76.4167,"1987-08-03","1987-07-15",37
"8",7,"MME 2583","Virginia",37.3617,-76.33,"1987-08-03","1987-07-09",37
"9",8,"MME 2584","Virginia",37.1,-76.33,"1987-08-03","1987-07-14",37
"11",10,"MME 2589","Virginia",36.8433,-75.9733,"1987-08-05","1987-07-19",37
"12",11,"MME 2592","Virginia",37.2306,-76.0114,"1987-08-05","1987-07-12",37
"14",13,"MME 2602","Virginia",36,-75,"1987-08-07","1987-07-12",36
"17",16,"MME 2623","Virginia",37.83,-76.2517,"1987-07-03","1987-06-09",38
"18",17,"MME 2627","Virginia",36.92,-76.05,"1987-08-11","1987-07-08",37
"22",21,"MME 2637","Virginia",37,-76.3,"1987-08-14","1987-07-15",37
"24",23,"MME 2676","Virginia",36.9414,-76.2281,"1987-08-21","1987-07-22",37
"25",24,"MME 2694","Virginia",36.93,-76.03,"1987-08-23","1987-08-05",37
"27",26,"MME 2696","Virginia",36.67,-75.9,"1987-08-23","1987-08-02",37
"29",28,"MME 2705","Virginia",37,-75.5,"1987-08-25","1987-07-30",37
"35",34,"MME 2722","North Carolina",34.3561,-76.3144,"1987-08-30","1987-08-09",34
"36",35,"MME 2729","North Carolina",34.72,-76.55,"1987-08-31","1987-08-12",35
"37",36,"MME 2732","Virginia",36.95,-76.42,"1987-09-02","1987-08-17",37
"42",41,"MME 2910","North Carolina",33.92,-78.27,"1987-10-27","1987-10-02",34
"43",42,"MME 2911","North Carolina",33.92,-78.27,"1987-10-27","1987-10-03",34
"44",43,"MME 2913","South Carolina",32.75,-79.83,"1987-10-25","1987-10-11",33
"45",44,"MME 2914","South Carolina",33,-78.83,"1987-10-27","1987-10-05",33
"47",46,"MME 2916","South Carolina",32.75,-79.75,"1987-10-18","1987-10-01",33
"48",47,"MME 2918","South Carolina",32.65,-78.92,"1987-10-29","1987-10-08",33
"49",48,"MME 2919","South Carolina",33.0283,-79.3483,"1987-11-04","1987-10-18",33
"50",49,"MME 2920","South Carolina",33.0283,-79.3483,"1987-11-04","1987-10-18",33
"51",50,"MME 2921","South Carolina",33.15,-79.2133,"1987-11-04","1987-10-20",33
"52",51,"MME 2922","South Carolina",33.2117,-79.1733,"1987-11-04","1987-10-20",33
"53",52,"MME 2923","South Carolina",33.24,-79.1767,"1987-11-04","1987-10-17",33
"54",53,"MME 2963","South Carolina",33.7517,-78.8017,"1987-11-04","1987-10-16",34
"55",54,"MME 2965","South Carolina",33.86,-78.5317,"1987-11-04","1987-10-19",34
"56",55,"MME 2967","North Carolina",34.44,-77.5033,"1987-11-04","1987-10-14",34
"57",56,"MME 2968","North Carolina",34.6433,-76.49,"1987-11-04","1987-10-14",35
"58",57,"MME 2969","South Carolina",32.65,-78.92,"1987-10-31","1987-10-11",33
"59",58,"MME 2970","South Carolina",32.38,-80.42,"1987-11-03","1987-10-17",32
"60",59,"MME 2971","South Carolina",32,-80,"1987-11-04","1987-10-15",32
"61",60,"MME 2983","New Jersey",39.05,-74.93,"1987-08-14","1987-07-11",39
"62",61,"MME 2984","New Jersey",39,-74,"1987-08-15","1987-07-17",39
"63",62,"MME 2985","New Jersey",38.9425,-74.8708,"1987-08-15","1987-07-28",39
"66",65,"MME 3001","New Jersey",39.32,-74.52,"1987-08-16","1987-07-19",39
"67",66,"MME 3002","New Jersey",39.97,-74.07,"1987-08-16","1987-07-20",40
"68",67,"MME 3003","New Jersey",39.9692,-74.1114,"1987-08-18","1987-07-18",40
"69",68,"MME 3006","New Jersey",39.37,-74.42,"1987-08-21","1987-07-20",39
"71",70,"MME 3009","New Jersey",39.35,-74.45,"1987-08-31","1987-07-29",39
"72",71,"MME 3010","New Jersey",39.72,-74.13,"1987-09-04","1987-07-31",40
"73",72,"MME 3016","New Jersey",39,-74.7,"1987-09-06","1987-08-17",39
"74",73,"MME 3017","New Jersey",39,-74.7,"1987-09-07","1987-08-04",39
"75",74,"MME 3018","New Jersey",39,-74.7,"1987-09-07","1987-08-11",39
"76",75,"MME 3021","New Jersey",39.95,-74.07,"1987-09-13","1987-08-09",40
"77",76,"MME 3022","New Jersey",40.62,-74,"1987-09-19","1987-08-20",41
"78",77,"MME 3363","Georgia",32.0222,-80.8958,"1987-08-25","1987-07-25",32
"79",78,"MME 3388","Georgia",31.42,-81,"1987-12-21","1987-12-03",31
"80",79,"MME 4532","North Carolina",36.3417,-75.8333,"1987-08-07","1987-07-05",36
"81",81,"MME 6297","Delaware",38.9,-75.3,"1987-06-27","1987-05-24",39
"83",83,"MME 6300","Delaware",38.75,-75.08,"1987-07-21","1987-06-30",39
"84",84,"MME 6301","Delaware",38.53,-75.05,"1987-07-28","1987-07-10",39
"85",86,"550997","North Carolina",35.5458,-75.4639,"1987-04-18","1987-03-28",36
"87",88,"571013","Virginia",36.93,-76.23,"1987-05-15","1987-04-18",37
"90",91,"571019","North Carolina",35.225,-75.6217,"1987-06-08","1987-05-18",35
"91",92,"571020","Virginia",38.08,-75.2,"1987-06-27","1987-05-28",38
"94",95,"571024","Virginia",37.4292,-76.2511,"1987-07-06","1987-06-11",37
"95",96,"571025","Maryland",38.08,-75.2,"1987-07-08","1987-06-20",38
"96",97,"571026","Virginia",37.43,-76.25,"1987-07-12","1987-06-18",37
"97",98,"571027","Maryland",38.3725,-75.0683,"1987-07-17","1987-06-10",38
"99",100,"571029","Virginia",37.0058,-76.3489,"1987-08-04","1987-07-07",37
"100",101,"571030","Virginia",37.0022,-76.0275,"1987-08-05","1987-06-27",37
"102",103,"571032","Virginia",36.8572,-75.9947,"1987-08-05","1987-07-12",37
"103",104,"571035","Virginia",36.93,-76.03,"1987-08-14","1987-07-20",37
"104",105,"571036","Virginia",36.9153,-76.9928,"1987-08-12","1987-07-16",37
"105",106,"571037","Virginia",36.915,-75.9928,"1987-08-14","1987-07-23",37
"106",107,"571038","Virginia",36.915,-75.9928,"1987-08-14","1987-07-12",37
"107",108,"571039","Virginia",36.93,-76.03,"1987-08-14","1987-07-26",37
"108",109,"571040","Virginia",36.9283,-76.0061,"1987-08-14","1987-07-24",37
"110",111,"571042","Virginia",36.9067,-76.0886,"1987-08-15","1987-07-30",37
"111",112,"571043","Virginia",36.9,-75.9889,"1987-08-15","1987-07-24",37
"115",116,"571047","Virginia",37,-76.3,"1987-09-14","1987-08-25",37
"116",117,"571048","Virginia",36.7025,-75.9275,"1987-09-25","1987-09-05",37
"117",118,"571049","Virginia",36.8983,-75.9886,"1987-09-25","1987-09-06",37
"118",119,"571050","Virginia",36.92,-76.17,"1987-09-27","1987-09-08",37
"120",121,"571052","Virginia",37.3425,-76.005,"1987-10-17","1987-09-19",37
"123",124,"571055","Virginia",36.93,-76.03,"1987-08-12","1987-07-14",37
"124",125,"571056","Virginia",36.9122,-76.0833,"1987-08-11","1987-07-16",37
"126",127,"571058","Virginia",37.9575,-75.2969,"1987-07-23","1987-07-03",38
"128",129,"571060","Virginia",36.7119,-75.9303,"1987-09-14","1987-08-26",37
"131",132,"571064","Virginia",36.6981,-75.9089,"1987-07-16","1987-06-24",37
"132",133,"571065","Virginia",36.92,-76.12,"1987-07-16","1987-06-23",37
"133",134,"571066","Virginia",36.0133,-75.9678,"1987-07-19","1987-06-28",36
"134",135,"571067","Virginia",37.025,-76.2958,"1987-07-19","1987-06-28",37
"136",137,"571069","Virginia",36.61,-75.8789,"1987-07-17","1987-07-01",37
"137",138,"571070","Virginia",37.08,-76.28,"1987-07-22","1987-06-19",37
"139",140,"571072","Virginia",36.93,-76.22,"1987-07-21","1987-06-23",37
"140",141,"571073","Virginia",36.9361,-76.2094,"1987-07-22","1987-07-03",37
"142",143,"571075","Virginia",36.92,-75.98,"1987-07-22","1987-07-01",37
"143",144,"571076","Virginia",37,-76.3,"1987-07-23","1987-06-27",37
"144",145,"571077","Virginia",37.0467,-76.2878,"1987-07-24","1987-07-07",37
"145",146,"571078","Virginia",37.0667,-76.2875,"1987-07-18","1987-06-30",37
"146",147,"571079","Virginia",36.9192,-76.0528,"1987-07-28","1987-07-10",37
"147",148,"571080","Maryland",38.08,-75.2,"1987-07-12","1987-06-21",38
"149",150,"571082","Virginia",36.8333,-75.9703,"1987-07-29","1987-07-14",37
"150",151,"571083","Virginia",36.5975,-75.8783,"1987-07-29","1987-07-01",37
"152",153,"571086","North Carolina",35.1892,-75.7711,"1987-07-31","1987-07-10",35
"156",157,"571090","Virginia",36.8856,-75.985,"1987-08-03","1987-07-14",37
"157",158,"571091","Virginia",37.4925,-76.2736,"1987-08-02","1987-06-29",37
"159",160,"571093","Virginia",36.8581,-75.9781,"1987-08-06","1987-07-18",37
"160",161,"571094","Virginia",36.9133,-76.0711,"1987-08-06","1987-07-14",37
"161",162,"571095","Virginia",36.78,-75.95,"1987-08-07","1987-07-20",37
"162",163,"571096","Virginia",36.8517,-75.9756,"1987-08-08","1987-07-24",37
"163",164,"571097","Virginia",36.7033,-75.9267,"1987-08-07","1987-07-16",37
"164",165,"571098","Virginia",36.92,-76.17,"1987-08-08","1987-07-17",37
"166",167,"571100","Virginia",36.92,-76.17,"1987-08-08","1987-07-12",37
"168",169,"571102","Virginia",36.8856,-75.985,"1987-08-09","1987-07-09",37
"169",170,"571103","Virginia",36.9683,-76.2778,"1987-08-07","1987-07-17",37
"171",172,"571105","Virginia",37.2103,-76.0139,"1987-08-10","1987-07-23",37
"172",173,"571106","Virginia",36.8628,-75.98,"1987-08-11","1987-07-21",37
"173",174,"571107","Virginia",36.7236,-75.94,"1987-08-11","1987-07-12",37
"174",175,"571108","Virginia",36.85,-75.975,"1987-08-11","1987-07-07",37
"179",180,"571113","Virginia",36.8747,-75.9822,"1987-08-13","1987-07-24",37
"180",181,"571114","Virginia",36.9111,-76.1033,"1987-08-13","1987-07-23",37
"181",182,"571115","Virginia",36.93,-76.03,"1987-08-13","1987-07-22",37
"182",183,"571116","Virginia",36.8667,-75.9794,"1987-08-14","1987-07-31",37
"183",184,"571117","Virginia",36.9142,-76.1286,"1987-08-14","1987-07-29",37
"184",185,"571118","Virginia",35.9147,-76.1292,"1987-08-14","1987-07-24",36
"186",187,"571120","Virginia",36.63,-75.88,"1987-08-11","1987-07-24",37
"187",188,"571121","Virginia",36.97,-76.37,"1987-08-15","1987-07-28",37
"189",190,"571123","Virginia",36.92,-76.37,"1987-08-14","1987-07-22",37
"191",192,"571125","Virginia",36.6975,-75.9494,"1987-08-20","1987-08-01",37
"192",193,"571126","North Carolina",36.5,-75.8569,"1987-08-21","1987-08-04",36
"193",194,"571127","North Carolina",36.52,-75.83,"1987-08-21","1987-08-03",37
"194",195,"571128","Virginia",36.9181,-76.1261,"1987-08-23","1987-07-24",37
"195",196,"571129","Virginia",36.93,-76.17,"1987-08-23","1987-07-24",37
"196",197,"571130","Virginia",36.7475,-75.9444,"1987-08-24","1987-08-06",37
"197",198,"571132","Virginia",36.5556,-75.87,"1987-08-24","1987-07-16",37
"199",200,"571134","Virginia",36.7142,-75.9319,"1987-08-26","1987-08-04",37
"201",202,"571136","Virginia",36.9297,-76.0097,"1987-08-29","1987-08-10",37
"203",204,"571138","Virginia",36.8642,-75.9789,"1987-08-30","1987-08-08",37
"204",205,"571140","Virginia",36.9319,-76.0258,"1987-09-01","1987-08-11",37
"205",206,"571141","Virginia",36.7583,-76.9489,"1987-09-01","1987-08-17",37
"206",207,"571142","Virginia",36.8794,-75.9836,"1987-09-01","1987-08-11",37
"207",208,"571143","Virginia",36.8469,-75.9789,"1987-09-02","1987-07-30",37
"208",209,"571144","Virginia",36.8289,-75.9708,"1987-09-01","1987-08-11",37
"209",210,"571145","Virginia",36.9328,-76.1844,"1987-09-03","1987-08-06",37
"211",212,"571147","Virginia",36.8175,-75.9672,"1987-09-04","1987-08-19",37
"214",215,"571151","Virginia",36.9328,-76.1972,"1987-09-05","1987-08-16",37
"215",216,"571152","Virginia",36.8178,-75.9675,"1987-09-05","1987-07-28",37
"216",217,"571153","Virginia",36.965,-76.2861,"1987-09-06","1987-08-16",37
"217",218,"571154","Virginia",36.785,-75.9583,"1987-09-07","1987-08-22",37
"218",219,"571155","Virginia",36.9067,-75.9906,"1987-09-07","1987-08-16",37
"220",221,"571157","Virginia",36.9278,-76.0056,"1987-09-08","1987-08-11",37
"221",222,"571158","Virginia",36.93,-76,"1987-09-09","1987-08-22",37
"222",223,"571159","Virginia",37,-76.55,"1987-09-10","1987-08-09",37
"223",224,"571160","Virginia",36.95,-76.5,"1987-08-17","1987-07-25",37
"225",226,"571162","North Carolina",36.5144,-75.8603,"1987-09-06","1987-08-12",37
"227",228,"571164","Virginia",36.7456,-75.9433,"1987-09-18","1987-08-27",37
"229",230,"571166","Virginia",36.8628,-75.9781,"1987-09-18","1987-08-30",37
"234",235,"571171","Virginia",36.9278,-76.0056,"1987-09-19","1987-08-28",37
"235",236,"571172","Virginia",36.9311,-76.0364,"1987-09-22","1987-08-31",37
"237",238,"571174","Virginia",36.5753,-75.8722,"1987-09-23","1987-09-06",37
"239",240,"571176","North Carolina",36.515,-75.8617,"1987-09-23","1987-09-08",37
"240",241,"571177","North Carolina",36.42,-75.8339,"1987-09-23","1987-09-05",36
"241",242,"571178","North Carolina",36.5439,-75.8667,"1987-09-23","1987-08-20",37
"244",245,"571181","Virginia",36.8453,-75.9733,"1987-09-29","1987-09-12",37
"245",246,"571182","Virginia",36.7,-75.9236,"1987-10-01","1987-09-09",37
"246",247,"571183","North Carolina",36.5375,-75.8656,"1987-10-02","1987-09-13",37
"247",248,"571184","Virginia",36.7392,-75.9383,"1987-10-13","1987-09-17",37
"248",249,"571185","Virginia",36.9022,-75.9914,"1987-10-12","1987-09-15",37
"249",250,"571186","Virginia",36.5603,-75.42,"1987-10-16","1987-09-10",37
"250",251,"571187","Virginia",36.9214,-76.0492,"1987-10-17","1987-09-26",37
"251",252,"571188","North Carolina",35.2178,-75.5325,"1987-10-17","1987-09-24",35
"252",253,"571189","North Carolina",36.3647,-75.8467,"1987-10-21","1987-09-18",36
"254",255,"571191","Virginia",37,-75,"1987-10-19","1987-09-18",37
"255",256,"571192","Virginia",37.87,-75.35,"1987-10-21","1987-09-20",38
"256",257,"571197","Virginia",37.5042,-76.1883,"1987-07-18","1987-06-24",38
"257",258,"571198","Virginia",37.9494,-75.3025,"1987-07-25","1987-07-07",38
"258",259,"571204","Virginia",36.62,-75.9,"1988-01-23","1988-01-06",37
"259",260,"571205","Virginia",37.17,-76.38,"1987-06-06","1987-05-17",37
"260",261,"571221","North Carolina",34.68,-76.55,"1987-10-31","1987-10-12",35
"261",262,"571223","North Carolina",35.27,-75.55,"1988-03-26","1988-03-05",35
"263",264,"571230","North Carolina",34.6944,-76.6861,"1988-04-24","1988-04-07",35
"264",265,"571231","North Carolina",34.6944,-76.6861,"1988-04-24","1988-04-09",35
"265",266,"571237","Maryland",38.3397,-75.08,"1987-07-22","1987-07-06",38
"266",267,"571239","Maryland",38.08,-75.2,"1987-06-19","1987-06-01",38
"267",268,"571240","Virginia",36.9133,-76.0756,"1987-07-12","1987-06-18",37
"268",269,"571241","Georgia",31,-80,"1987-11-24","1987-11-06",31
"269",270,"571242","South Carolina",32.75,-79,"1987-11-23","1987-11-07",33
"271",272,"571246","Virginia",37.0517,-76.2856,"1987-08-12","1987-07-27",37
"272",273,"571247","Virginia",37.33,-76.67,"1987-08-16","1987-07-30",37
"273",274,"571249","Virginia",37.2533,-76.4278,"1987-08-12","1987-07-20",37
"274",275,"571250","Virginia",37.18,-76.38,"1987-08-25","1987-07-27",37
"275",278,"571259","North Carolina",34.68,-76.77,"1987-10-22","1987-10-01",35
"276",279,"MME 2272","North Carolina",35.775,-75.5417,"1987-05-19","1987-05-02",36
"277",280,"MME 2312","Georgia",30.7375,-81.4569,"1987-03-26","1987-02-28",31
"278",281,"MME 2447","Virginia",37.37,-76.72,"1987-05-27","1987-05-01",37
