"","X","Catalog.Number","Province.State","Centroid.Latitude","Centroid.Longitude","Date.Collected","Estimated_Infection_Date","Lat"
"279",282,"MME 2448","Virginia",36.92,-76.18,"1987-05-29","1987-05-15",37
"280",283,"MME 2451","Virginia",36,-75.98,"1987-06-09","1987-05-17",36
"281",284,"MME 2456","Virginia",37.22,-75.9,"1987-05-26","1987-05-03",37
"282",285,"MME 2461","North Carolina",35.43,-75.47,"1987-05-24","1987-04-24",35
"283",286,"MME 2463","Georgia",30.9028,-81.4528,"1987-05-23","1987-04-26",31
"284",287,"MME 2464","Georgia",30.7542,-81.4744,"1987-04-26","1987-03-23",31
"285",288,"MME 2469","North Carolina",33.98,-77.9,"1987-05-06","1987-04-22",34
"286",289,"MME 2484","Virginia",37.27,-76.02,"1987-06-19","1987-05-17",37
"287",290,"MME 2485","Virginia",37.27,-76.02,"1987-06-19","1987-05-23",37
"288",291,"MME 2492","Maryland",38.08,-75.2,"1987-06-25","1987-06-08",38
"290",293,"MME 2495","Virginia",36.6,-75.88,"1987-06-30","1987-05-25",37
"291",294,"MME 2496","Virginia",37.15,-75.98,"1987-06-30","1987-06-12",37
"295",298,"571559","Maryland",38.4394,-75.0511,"1987-07-17","1987-06-25",38
"296",299,"MME 2519","Virginia",37.1994,-76.3936,"1987-07-13","1987-06-19",37
"298",301,"MME 2521","Virginia",36.8572,-75.9947,"1987-07-13","1987-06-25",37
"301",304,"MME 2542","New Jersey",39.03,-74.93,"1987-06-15","1987-05-19",39
"302",305,"MME 2543","New Jersey",38.8614,-74.8417,"1987-06-21","1987-05-31",39
"303",306,"MME 2544","New Jersey",38.1617,-74.68,"1987-06-23","1987-06-01",38
"304",307,"MME 2546","New Jersey",39.1264,-74.7,"1987-07-06","1987-06-15",39
"305",308,"MME 2547","New Jersey",39.1944,-75.0283,"1987-07-06","1987-06-01",39
"306",309,"MME 2548","New Jersey",38.9425,-74.8708,"1987-07-07","1987-06-09",39
"307",310,"MME 2549","New Jersey",39.0569,-74.77,"1987-07-08","1987-06-12",39
"308",311,"MME 2550","New Jersey",38.9306,-74.9278,"1987-07-11","1987-06-21",39
"309",312,"MME 2551","New Jersey",39.1453,-74.6958,"1987-07-12","1987-06-24",39
"310",313,"MME 2552","New Jersey",38.9306,-74.9583,"1987-07-13","1987-06-26",39
"311",314,"MME 2563","Virginia",37.5611,-76.2989,"1987-07-28","1987-06-25",38
"312",315,"MME 2568","Maryland",38.4453,-75.0478,"1987-07-29","1987-07-05",38
"313",316,"MME 2570","Maryland",38.27,-75.12,"1987-07-30","1987-07-08",38
"314",317,"MME 2573","Virginia",37.0928,-75.98,"1987-08-01","1987-07-09",37
"315",318,"MME 2586","Virginia",37.6397,-76.4267,"1987-08-04","1987-07-19",38
"316",319,"MME 2588","Virginia",36.9806,-76.3975,"1987-08-04","1987-06-28",37
"319",322,"MME 2610","Virginia",37.0894,-76.2728,"1987-08-07","1987-07-15",37
"323",326,"MME 2680","North Carolina",35.9583,-73.6239,"1987-08-21","1987-07-29",36
"324",327,"MME 2681","North Carolina",36.35,-75.8167,"1987-08-16","1987-07-13",36
"328",331,"MME 2688","South Carolina",32,-79,"1987-08-21","1987-07-30",32
"329",332,"MME 2692","Virginia",36.93,-76.1806,"1987-08-22","1987-07-17",37
"330",333,"MME 2709","North Carolina",34.72,-76.52,"1987-08-25","1987-08-01",35
"335",338,"MME 2720","Virginia",36.7453,-75.9439,"1987-08-30","1987-08-07",37
"336",339,"MME 2738","Virginia",37.38,-76.33,"1987-08-23","1987-07-22",37
"337",340,"MME 2740","Virginia",37,-76,"1987-08-25","1987-08-06",37
"338",341,"MME 2743","North Carolina",35.23,-75.6,"1987-09-03","1987-08-19",35
"339",342,"MME 2752","North Carolina",34.77,-76.68,"1987-09-05","1987-08-17",35
"340",343,"MME 2761","Virginia",37.3778,-76.45,"1987-09-04","1987-08-08",37
"341",344,"MME 2762","Virginia",37.25,-76.45,"1987-09-09","1987-08-18",37
"342",345,"MME 2772","New Jersey",39.3072,-74.5275,"1987-07-20","1987-06-30",39
"343",346,"MME 2773","New Jersey",39.9181,-74.2472,"1987-07-20","1987-06-26",40
"344",347,"MME 2774","New Jersey",38.9292,-74.9167,"1987-07-21","1987-06-29",39
"345",348,"MME 2775","New Jersey",39.0167,-74.9708,"1987-07-21","1987-06-15",39
"346",349,"MME 2776","New Jersey",39.3736,-74.4044,"1987-07-21","1987-06-22",39
"347",350,"MME 2777","New Jersey",39.1,-74.7233,"1987-07-20","1987-06-27",39
"349",352,"MME 2779","New Jersey",38.9903,-74.8,"1987-07-23","1987-07-02",39
"350",353,"MME 2780","New Jersey",39.1,-74.7111,"1987-07-24","1987-07-04",39
"351",354,"MME 2781","New Jersey",38.9556,-74.9667,"1987-07-24","1987-07-04",39
"352",355,"MME 2782","New Jersey",39.3,-74,"1987-07-27","1987-07-06",39
"353",356,"MME 2783","New Jersey",39.2417,-74.6333,"1987-07-25","1987-06-17",39
"354",357,"MME 2785","New Jersey",39.2244,-74.6347,"1987-07-27","1987-07-06",39
"355",358,"MME 2786","New Jersey",39.3028,-74.5667,"1987-07-28","1987-07-12",39
"356",359,"MME 2787","New Jersey",38.9208,-74.9356,"1987-07-28","1987-06-27",39
"357",360,"MME 2788","New Jersey",39.0792,-74.9089,"1987-07-28","1987-06-22",39
"359",362,"MME 2791","New Jersey",36.93,-74,"1987-07-30","1987-06-30",37
"360",363,"MME 2792","New Jersey",39,-74,"1987-07-30","1987-07-09",39
"361",364,"MME 2793","New Jersey",39.02,-74.97,"1987-07-30","1987-06-26",39
"363",366,"MME 2797","New Jersey",38.9389,-74.8861,"1987-08-01","1987-07-02",39
"364",367,"MME 2798","New Jersey",38.9356,-74.8883,"1987-08-01","1987-07-06",39
"365",368,"MME 2799","New Jersey",38.9847,-74.8333,"1987-08-01","1987-07-01",39
"366",369,"MME 2800","New Jersey",39.0806,-74.7333,"1987-08-01","1987-07-01",39
"367",370,"MME 2801","New Jersey",39.05,-74.93,"1987-08-02","1987-07-01",39
"368",371,"MME 2802","New Jersey",39.1333,-74.7033,"1987-08-02","1987-07-06",39
"369",372,"MME 2803","New Jersey",39.2514,-74.6042,"1987-08-03","1987-06-26",39
"370",373,"MME 2804","New Jersey",38.9306,-74.93,"1987-08-03","1987-07-15",39
"371",374,"MME 2805","New Jersey",39.0806,-74.73,"1987-08-04","1987-07-03",39
"373",376,"MME 2807","New Jersey",39.3778,-74.4028,"1987-08-04","1987-07-19",39
"374",377,"MME 2808","New Jersey",39.5389,-74.2517,"1987-08-05","1987-07-18",40
"375",378,"MME 2809","North Carolina",35.0933,-75.9711,"1987-09-16","1987-09-01",35
"376",379,"MME 2822","New Jersey",40.62,-74,"1987-09-19","1987-08-24",41
"377",380,"MME 2878","North Carolina",35.2306,-75.6083,"1987-09-03","1987-08-15",35
"383",386,"MME 2908","North Carolina",34.42,-77.55,"1987-10-26","1987-10-10",34
"384",387,"MME 2987","New Jersey",39.05,-74.75,"1987-08-07","1987-07-05",39
"386",389,"MME 2989","New Jersey",39.03,-74.93,"1987-08-08","1987-07-01",39
"387",390,"MME 2990","New Jersey",39.82,-74.1,"1987-08-08","1987-07-17",40
"388",391,"MME 2991","New Jersey",39,-74.7,"1987-08-09","1987-07-09",39
"389",392,"MME 2992","New Jersey",39.3,-74,"1987-08-09","1987-07-25",39
"390",393,"MME 2993","New Jersey",39.28,-74.57,"1987-08-10","1987-07-17",39
"391",394,"MME 2994","New Jersey",39.82,-74.1,"1987-08-11","1987-07-18",40
"392",395,"MME 2995","New Jersey",39.32,-74.52,"1987-08-12","1987-07-07",39
"393",396,"MME 2996","New Jersey",39.08,-74.73,"1987-08-12","1987-07-20",39
"394",397,"MME 2997","New Jersey",38.93,-74,"1987-08-15","1987-07-28",39
"395",398,"MME 2998","New Jersey",39.12,-74.72,"1987-08-15","1987-07-21",39
"397",400,"MME 3004","New Jersey",39.37,-74.42,"1987-08-19","1987-07-16",39
"398",401,"MME 3007","New Jersey",39.12,-74.72,"1987-08-23","1987-08-03",39
"399",402,"MME 3011","New Jersey",39.08,-74.73,"1987-09-05","1987-08-18",39
"400",403,"MME 3012","New Jersey",39.35,-74.45,"1987-09-05","1987-08-13",39
"401",404,"MME 3013","New Jersey",39.12,-74.72,"1987-09-05","1987-08-12",39
"402",405,"MME 3014","New Jersey",39.05,-74.75,"1987-09-06","1987-08-15",39
"403",406,"MME 3015","New Jersey",39.35,-74.53,"1987-09-06","1987-08-11",39
"404",407,"MME 3019","New Jersey",39,-74,"1987-09-08","1987-08-11",39
"405",408,"MME 3020","New Jersey",40.07,-74.13,"1987-09-12","1987-08-20",40
"406",409,"MME 3033","Virginia",37.33,-76.28,"1987-07-27","1987-06-22",37
"407",410,"MME 3034","South Carolina",32.8,-79.75,"1987-07-07","1987-06-23",33
"409",412,"MME 3128","North Carolina",35.53,-75.47,"1988-01-27","1988-01-09",36
"410",413,"MME 3132","South Carolina",32.75,-79,"1987-11-23","1987-11-01",33
"411",414,"MME 3134","Virginia",35.2178,-75.5325,"1987-09-07","1987-08-23",35
"412",415,"MME 3135","Virginia",36.9975,-76.3758,"1987-09-10","1987-08-14",37
"414",417,"MME 3137","Virginia",37.33,-76.28,"1987-09-17","1987-08-20",37
"417",420,"MME 3140","Virginia",36.9672,-76.4158,"1987-11-30","1987-11-06",37
"418",421,"MME 3141","North Carolina",35.2183,-75.5192,"1987-12-04","1987-11-20",35
"419",422,"MME 3142","North Carolina",35.2,-75.75,"1987-12-05","1987-11-17",35
"420",423,"MME 3244","Virginia",37.17,-75.75,"1988-03-25","1988-02-19",37
"422",425,"MME 3250","North Carolina",34.67,-76.92,"1988-04-23","1988-03-30",35
"423",426,"MME 3293","North Carolina",34.9,-76.28,"1988-03-28","1988-03-09",35
"424",427,"MME 3294","North Carolina",34.9,-76.28,"1988-03-28","1988-03-06",35
"425",428,"MME 3295","North Carolina",34.63,-70.63,"1988-04-01","1988-03-04",35
"426",429,"MME 3296","North Carolina",34.63,-70.63,"1988-04-22","1988-04-02",35
"427",430,"MME 3304","North Carolina",35.5,-75.48,"1988-05-27","1988-05-01",36
"428",431,"MME 3308","North Carolina",34.68,-76.63,"1987-09-25","1987-09-02",35
"429",432,"MME 3311","North Carolina",35.37,-75.82,"1987-09-11","1987-08-21",35
"430",433,"MME 3313","North Carolina",34.57,-76.52,"1987-10-04","1987-08-28",35
"432",435,"MME 3319","North Carolina",34.7,-76.75,"1987-10-10","1987-09-13",35
"433",436,"MME 3321","North Carolina",34.65,-76.67,"1987-10-09","1987-09-03",35
"434",437,"MME 3322","North Carolina",34.62,-76.63,"1987-10-09","1987-09-09",35
"437",440,"MME 3325","North Carolina",33.68,-76.77,"1987-10-17","1987-09-15",34
"438",441,"MME 3326","North Carolina",34.6467,-77.0922,"1987-10-18","1987-09-30",35
"439",442,"MME 3327","North Carolina",36.1,-75.7,"1987-10-14","1987-09-21",36
"440",443,"MME 3331","North Carolina",34.645,-76.525,"1987-10-20","1987-09-19",35
"441",444,"MME 3332","North Carolina",34.42,-77.35,"1987-10-21","1987-09-21",34
"442",445,"MME 3333","North Carolina",34.6,-76.52,"1987-10-24","1987-10-05",35
"443",446,"MME 3336","North Carolina",33.9,-78.08,"1987-10-07","1987-09-06",34
"444",447,"MME 3349","North Carolina",34.42,-77.45,"1987-11-28","1987-10-24",34
"445",448,"MME 3350","North Carolina",34.705,-76.6917,"1987-11-09","1987-10-08",35
"446",449,"MME 3352","North Carolina",35.05,-76.05,"1987-11-04","1987-10-14",35
"450",453,"MME 3366","North Carolina",34.6683,-76.83,"1987-11-25","1987-11-07",35
"451",454,"MME 3367","Georgia",30.9208,-81.4042,"1987-12-01","1987-11-09",31
"452",455,"MME 3368","Georgia",30.8472,-81.425,"1987-12-06","1987-11-20",31
"453",456,"MME 3369","Georgia",30.7444,-81.4597,"1987-12-10","1987-11-15",31
"454",457,"MME 3370","Georgia",30.7333,-81.4556,"1987-12-10","1987-11-13",31
"455",458,"MME 3371","Georgia",30.9028,-81.4069,"1987-12-10","1987-11-21",31
"456",459,"MME 3372","Georgia",30.4236,-81.9639,"1987-12-07","1987-11-11",30
"457",460,"MME 3409","South Carolina",32.6,-80.08,"1987-12-01","1987-11-11",33
"458",461,"MME 3423","Georgia",30.8944,-81.4097,"1987-12-23","1987-12-04",31
"459",462,"MME 3428","Georgia",31.05,-81.42,"1987-12-15","1987-11-11",31
"460",463,"MME 3429","Georgia",30.7506,-81.5078,"1987-12-24","1987-12-01",31
"461",464,"MME 3523","North Carolina",35.15,-75.87,"1988-05-17","1988-04-18",35
"463",467,"MME 3796","North Carolina",34.6742,-77.1481,"1988-04-23","1988-04-04",35
"464",468,"MME 3797","North Carolina",33.8344,-78.3522,"1988-03-28","1988-03-08",34
"465",469,"MME 3798","North Carolina",34.6711,-76.7603,"1988-05-04","1988-04-07",35
"466",470,"MME 3809","Virginia",36.58,-75.88,"1988-05-28","1988-05-05",37
"467",475,"MME 3816","South Carolina",32.82,-80.13,"1988-03-22","1988-02-11",33
"470",478,"MME 3824","South Carolina",32.77,-79.8,"1988-01-21","1987-12-28",33
"471",479,"MME 3892","South Carolina",32.65,-79.92,"1988-04-19","1988-04-01",33
"472",480,"MME 3900","Georgia",30.72,-81.45,"1988-05-02","1988-04-10",31
"474",482,"MME 3911","North Carolina",34.62,-76.55,"1988-05-19","1988-04-14",35
"475",484,"MME 3949","Virginia",36.7,-75.92,"1988-05-13","1988-04-19",37
"476",490,"MME 4083","North Carolina",35.52,-75.47,"1988-04-27","1988-03-31",36
"477",496,"MME 4261","Georgia",30.9208,-81.4042,"1988-01-04","1987-12-18",31
"478",497,"MME 4262","Georgia",30.7375,-81.4569,"1988-01-11","1987-12-11",31
"480",499,"MME 4299","North Carolina",34.6167,-76.55,"1988-01-14","1987-12-16",35
"481",500,"MME 4300","North Carolina",34.75,-76.42,"1988-01-14","1987-12-14",35
"482",501,"MME 4523","South Carolina",32.78,-79.92,"1987-08-20","1987-07-29",33
"483",502,"MME 4526","North Carolina",34.63,-76.5,"1987-08-27","1987-08-09",35
"486",505,"MME 4553","North Carolina",34,-76,"1987-09-12","1987-08-14",34
"487",506,"MME 4554","North Carolina",30.9514,-76.8042,"1987-08-09","1987-07-20",31
"488",507,"MME 4567","North Carolina",34.73,-76.65,"1987-09-20","1987-08-16",35
"492",511,"MME 6264","Delaware",38.92,-75.3,"1987-08-02","1987-06-30",39
"493",512,"MME 6265","Delaware",38.58,-75.05,"1987-08-04","1987-07-10",39
"495",514,"MME 6267","Delaware",38.6,-75.07,"1987-08-11","1987-07-12",39
"496",515,"MME 6268","Delaware",38.58,-75.05,"1987-08-12","1987-07-24",39
"497",516,"MME 6269","Delaware",38.6,-75.07,"1987-08-13","1987-07-14",39
"498",517,"MME 6270","Delaware",38.78,-75.15,"1987-08-13","1987-07-20",39
"499",518,"MME 6271","Delaware",38.88,-75.27,"1987-08-12","1987-07-23",39
"500",519,"MME 6272","Delaware",38.6,-75.07,"1987-08-13","1987-07-08",39
"501",520,"MME 6273","Delaware",38.6,-75.07,"1987-08-14","1987-07-28",39
"502",521,"MME 6274","Delaware",38.8,-75.08,"1987-08-14","1987-07-25",39
"503",522,"MME 6275","Delaware",38.45,-75.05,"1987-08-15","1987-07-30",38
"504",523,"MME 6276","Delaware",38.92,-75.3,"1987-08-15","1987-07-22",39
"505",524,"MME 6277","Delaware",38.92,-75.3,"1987-08-15","1987-07-12",39
"508",527,"MME 6281","Delaware",38.68,-75.08,"1987-08-21","1987-07-19",39
"509",528,"MME 6282","Delaware",38.7,-75.08,"1987-09-12","1987-08-09",39
"510",529,"MME 6283","Delaware",38.68,-75.08,"1987-09-12","1987-08-12",39
"511",530,"MME 6284","Delaware",38.7,-75.08,"1987-09-15","1987-08-15",39
"512",531,"MME 6285","Delaware",38.8,-75.1,"1987-09-16","1987-08-19",39
"513",532,"MME 6286","Delaware",38.88,-75.27,"1987-09-16","1987-08-13",39
"514",533,"MME 6287","Delaware",38.8,-75.1,"1987-09-21","1987-08-31",39
"528",547,"594252","Georgia",30.7375,-81.4569,"1988-01-11","1987-12-22",31
"529",548,"594258","Georgia",30.8472,-81.425,"1987-12-06","1987-11-15",31
"531",550,"594260","Georgia",30.9028,-81.4069,"1987-12-10","1987-11-25",31
"533",552,"594275","Georgia",30.9208,-81.4042,"1988-01-04","1987-12-19",31
"534",553,"594287","Georgia",30.9844,-81.4097,"1987-12-23","1987-12-07",31
"535",554,"594288","Georgia",30.7444,-81.4597,"1987-12-10","1987-11-20",31
"536",555,"594289","Georgia",30.7333,-81.4556,"1987-12-10","1987-11-25",31
"537",556,"594290","Georgia",30.9208,-81.4042,"1987-12-01","1987-11-17",31
"538",557,"594294","Georgia",30.72,-81.45,"1988-05-02","1988-04-13",31
"539",558,"594343","Georgia",30.7375,-81.4569,"1987-03-26","1987-03-08",31
