,Patch,National Database Number,State,Latitude,Longitude,Observation Date,Estimated_Infection_Date,Sex,Age Class
28,Full,SE-2010-1108657,GA,32.01291,Ð80.84101,2010-02-11,2010-01-12,MALE,PUP/CALF
38,Full,NE-2011-1133844,VA,37.137286,Ð75.972286,2011-07-13,2011-06-13,MALE,UNKNOWN
56,Full,SE-2012-1139668,NC,35.95288,Ð75.63326,2012-05-02,2012-03-26,MALE,SUBADULT
82,Full,SE-2010-1114897,SC,32.57674,Ð80.19391,2010-05-05,2010-04-08,FEMALE,YEARLING
87,Full,SE-2012-1139809,NC,35.96124,Ð75.64078,2012-03-07,2012-02-13,MALE,SUBADULT
91,Full,NE-2012-1139818,VA,36.67398,Ð75.91292,2012-03-06,2012-02-04,UNKNOWN,UNKNOWN
93,Full,NE-2010-1122579,NJ,40.4707,Ð74.017412,2010-07-28,2010-07-02,FEMALE,ADULT
104,Full,SE-2010-1107073,NC,35.101067,Ð75.96205,2010-02-22,2010-02-08,FEMALE,SUBADULT
114,Full,SE-2010-1105249,GA,31.3795,Ð81.2753,2010-01-28,2009-12-20,MALE,UNKNOWN
138,Full,SE-2010-1107091,SC,32.65813,Ð79.97064,2010-02-18,2010-01-19,FEMALE,ADULT
145,Full,NE-2010-1104659,DE,38.135833,Ð75.181111,2010-01-09,2009-12-20,FEMALE,ADULT
169,Full,SE-2010-1107259,SC,32.83487,Ð79.73907,2010-02-27,2010-02-01,MALE,SUBADULT
188,Full,SE-2010-1106331,SC,32.20945,Ð80.85098,2010-01-27,2010-01-06,MALE,SUBADULT
210,Full,SE-2010-1108059,NC,34.87365,Ð76.3686,2010-03-13,2010-02-12,FEMALE,ADULT
213,Full,SE-2010-1107973,SC,32.35063,Ð80.80454,2010-03-05,2010-02-05,MALE,ADULT
237,Full,SE-2010-1106549,SC,32.1829,Ð80.78406,2010-02-06,2010-01-11,MALE,SUBADULT
239,Full,SE-2010-1119181,NC,34.69689,Ð76.72811,2010-07-19,2010-06-30,MALE,SUBADULT
254,Full,SE-2010-1106471,NC,34.41369,Ð77.56334,2010-02-06,2010-01-11,FEMALE,ADULT
272,Full,SE-2010-1107089,SC,32.31995,Ð80.46096,2010-02-16,2010-01-30,MALE,YEARLING
279,Full,SE-2010-1107735,NC,34.68729,Ð77.37051,2010-03-10,2010-01-31,UNKNOWN,SUBADULT
303,Full,SE-2010-1109487,NC,35.0125,Ð76.30348,2010-04-11,2010-03-11,MALE,SUBADULT
308,Full,SE-2010-1109037,NC,34.91782,Ð76.760212,2010-03-27,2010-02-18,FEMALE,SUBADULT
310,Full,SE-2010-1109515,NC,34.69153,Ð76.83933,2010-04-01,2010-03-17,FEMALE,PUP/CALF
318,Full,SE-2010-1109586,SC,32.917808,Ð79.918434,2010-04-12,2010-03-17,FEMALE,ADULT
320,Full,SE-2010-1109630,SC,32.48161,Ð80.34119,2010-04-05,2010-03-07,MALE,PUP/CALF
321,Full,SE-2010-1109633,SC,32.121805,Ð80.824989,2010-03-22,2010-02-26,MALE,PUP/CALF
328,Full,SE-2010-1109656,NC,35.02946,Ð76.08762,2010-04-06,2010-03-04,UNKNOWN,PUP/CALF
343,Full,SE-2010-1108613,GA,30.75298,Ð81.47447,2010-03-15,2010-02-14,FEMALE,UNKNOWN
347,Full,SE-2010-1108247,SC,32.93444,Ð79.57396,2010-03-04,2010-02-07,UNKNOWN,
357,Full,SE-2010-1109530,NC,35.15242,Ð75.85635,2010-04-03,2010-03-15,MALE,
359,Full,SE-2010-1109547,NC,35.234505,Ð75.52708,2010-04-03,2010-03-11,FEMALE,YEARLING
368,Full,SE-2010-1109601,SC,32.77433,Ð79.80866,2010-04-03,2010-02-24,FEMALE,PUP/CALF
371,Full,SE-2010-1109631,SC,32.2145,Ð80.78143,2010-04-05,2010-03-17,FEMALE,SUBADULT
372,Full,SE-2010-1109632,SC,32.570497,Ð80.204831,2010-04-10,2010-03-19,MALE,ADULT
375,Full,SE-2010-1108337,NC,35.066369,Ð76.003392,2010-03-16,2010-02-17,FEMALE,
383,Full,SE-2010-1109655,NC,34.6597,Ð76.49691,2010-04-15,2010-03-24,MALE,PUP/CALF
403,Full,SE-2010-1108609,GA,31.28175,Ð81.318028,2010-02-26,2010-01-21,UNKNOWN,UNKNOWN
413,Full,SE-2012-1146332,SC,32.74954,Ð79.89567,2012-12-08,2012-11-10,MALE,ADULT
421,Full,SE-2010-1108971,NC,33.90606,Ð78.34365,2010-03-25,2010-03-07,MALE,YEARLING
430,Full,SE-2010-1109318,NC,34.6647,Ð76.49282,2010-04-03,2010-03-13,UNKNOWN,PUP/CALF
435,Full,SE-2010-1108611,GA,30.71348,Ð81.45671,2010-03-13,2010-02-14,FEMALE,ADULT
446,Full,SE-2010-1109276,NC,34.96814,Ð76.16939,2010-04-01,2010-02-27,FEMALE,SUBADULT
453,Full,SE-2010-1109534,NC,35.23042,Ð75.61522,2010-04-12,2010-03-19,MALE,
459,Full,SE-2010-1109634,SC,32.66434,Ð80.01089,2010-03-04,2010-02-13,MALE,SUBADULT
466,Full,SE-2010-1109589,SC,32.208133,Ð80.873346,2010-03-23,2010-03-02,MALE,ADULT
468,Full,SE-2010-1109654,NC,34.8172,Ð76.35565,2010-04-13,2010-03-27,MALE,ADULT
478,Full,SE-2010-1109706,SC,32.63634,Ð80.34569,2010-04-15,2010-03-21,FEMALE,ADULT
490,Full,SE-2010-1108453,NC,35.01108,Ð76.98065,2010-03-20,2010-02-23,FEMALE,SUBADULT
504,Full,SE-2010-1108213,SC,32.12625,Ð80.78268,2010-03-08,2010-02-08,FEMALE,PUP/CALF
510,Full,SE-2010-1109740,NC,35.07267,Ð76,2010-04-14,2010-03-26,FEMALE,PUP/CALF
517,Full,SE-2010-1109600,SC,32.56612,Ð80.18218,2010-04-02,2010-02-26,FEMALE,YEARLING
522,Full,SE-2010-1108615,GA,31.98871,Ð80.84711,2010-03-16,2010-02-23,MALE,SUBADULT
525,Full,SE-2010-1109772,NC,35.23128,Ð75.60992,2010-04-16,2010-03-22,MALE,PUP/CALF
526,Full,SE-2010-1108749,SC,32.29895,Ð80.67229,2010-03-10,2010-02-15,FEMALE,ADULT
532,Full,SE-2010-1109513,NC,34.70786,Ð77.38866,2010-04-09,2010-03-16,FEMALE,SUBADULT
547,Full,SE-2010-1115646,NC,35.03379,Ð76.08105,2010-05-24,2010-04-24,UNKNOWN,SUBADULT
565,Full,SE-2010-1114836,NC,34.637445,Ð77.122611,2010-05-07,2010-04-13,FEMALE,PUP/CALF
583,Full,SE-2010-1114440,GA,31.38669,Ð81.26637,2010-04-20,2010-03-15,MALE,UNKNOWN
588,Full,SE-2010-1114414,GA,31.42875,Ð81.243,2010-03-27,2010-03-07,UNKNOWN,PUP/CALF
606,Full,SE-2010-1114436,GA,31.11605,Ð81.41822,2010-04-20,2010-03-18,MALE,ADULT
613,Full,SE-2010-1114417,GA,30.7351,Ð81.455399,2010-04-13,2010-03-26,FEMALE,ADULT
621,Full,NE-2010-1114465,VA,37.13474,Ð75.97169,2010-03-24,2010-02-26,MALE,UNKNOWN
639,Full,SE-2010-1114422,GA,30.99459,Ð81.91205,2010-04-07,2010-03-21,FEMALE,SUBADULT
641,Full,SE-2010-1114481,NC,34.659275,Ð77.355601,2010-04-24,2010-04-01,FEMALE,YEARLING
642,Full,SE-2010-1114553,NC,35.54152,Ð75.46542,2010-04-26,2010-04-04,MALE,ADULT
643,Full,SE-2010-1114555,NC,35.2946,Ð75.515,2010-04-27,2010-03-27,MALE,ADULT
644,Full,SE-2010-1114556,NC,35.84284,Ð75.56152,2010-04-29,2010-04-05,MALE,PUP/CALF
650,Full,SE-2010-1114554,NC,35.06809,Ð76.01172,2010-04-27,2010-03-19,MALE,PUP/CALF
651,Full,SE-2010-1114573,NC,35.13983,Ð75.8856,2010-04-25,2010-04-03,MALE,ADULT
652,Full,SE-2010-1114574,NC,35.578,Ð75.4701,2010-04-29,2010-04-03,MALE,SUBADULT
656,Full,SE-2010-1114633,NC,34.74211,Ð77.42972,2010-05-03,2010-04-10,MALE,SUBADULT
659,Full,SE-2010-1114773,NC,35.37866,Ð76.49089,2010-05-04,2010-04-11,UNKNOWN,ADULT
671,Full,SE-2010-1118565,SC,32.19935,Ð80.71663,2010-06-27,2010-06-02,MALE,ADULT
684,Full,SE-2010-1118500,SC,32.6923,Ð79.94761,2010-06-22,2010-05-29,FEMALE,PUP/CALF
703,Full,SE-2010-1115805,NC,35.34092,Ð76.6583,2010-05-28,2010-04-23,MALE,SUBADULT
704,Full,SE-2010-1117431,SC,32.17198,Ð80.78698,2010-06-23,2010-06-01,MALE,YEARLING
714,Full,SE-2010-1117471,NC,36.15438,Ð75.86136,2010-06-25,2010-05-27,MALE,ADULT
715,Full,SE-2010-1115017,SC,32.788141,Ð80.132129,2010-05-13,2010-04-22,MALE,PUP/CALF
717,Full,SE-2010-1115201,NC,36.18047,Ð75.99891,2010-05-21,2010-05-01,MALE,SUBADULT
725,Full,SE-2010-1115296,NC,34.627886,Ð77.154267,2010-05-24,2010-04-30,FEMALE,SUBADULT
726,Full,SE-2010-1115178,NC,34.95706,Ð76.18333,2010-05-18,2010-04-13,UNKNOWN,SUBADULT
730,Full,SE-2010-1115436,SC,32.69246,Ð79.87404,2010-05-27,2010-04-27,MALE,SUBADULT
734,Full,SE-2010-1115097,NC,35.21632,Ð75.53059,2010-05-19,2010-05-01,MALE,ADULT
738,Full,SE-2010-1115439,SC,32.70253,Ð79.9083,2010-05-28,2010-05-05,UNKNOWN,PUP/CALF
743,Full,SE-2010-1115018,SC,32.66201,Ð79.94181,2010-05-16,2010-04-20,MALE,PUP/CALF
763,Full,NE-2010-1117973,VA,36.91444,Ð76.068453,2010-04-10,2010-03-17,FEMALE,UNKNOWN
764,Full,NE-2010-1118013,VA,37.130156,Ð75.970384,2010-05-13,2010-04-04,MALE,UNKNOWN
789,Full,SE-2010-1118280,NC,36.08116,Ð76.39514,2010-06-27,2010-05-28,MALE,ADULT
792,Full,SE-2010-1116616,NC,35.77655,Ð75.55993,2010-06-15,2010-05-13,MALE,ADULT
796,Full,SE-2010-1116267,GA,31.97338,Ð80.87328,2010-06-12,2010-05-20,UNKNOWN,PUP/CALF
843,Full,SE-2010-1118641,NC,35.00486,Ð76.7142,2010-07-11,2010-06-14,MALE,SUBADULT
871,Full,SE-2010-1115137,GA,30.7391,Ð81.45645,2010-05-06,2010-04-02,UNKNOWN,UNKNOWN
876,Full,SE-2010-1116615,NC,35.01767,Ð76.10434,2010-06-15,2010-05-28,MALE,ADULT
879,Full,SE-2010-1116614,NC,34.48229,Ð77.44064,2010-06-16,2010-05-23,FEMALE,SUBADULT
880,Full,SE-2010-1115140,NC,36.51519,Ð75.86119,2010-05-16,2010-04-17,MALE,PUP/CALF
886,Full,SE-2010-1115099,NC,35.07035,Ð76.01279,2010-04-28,2010-03-30,UNKNOWN,PUP/CALF
887,Full,SE-2010-1115102,NC,35.8371,Ð75.55927,2010-05-16,2010-04-14,UNKNOWN,PUP/CALF
894,Full,SE-2010-1115438,SC,32.85088,Ð79.94652,2010-05-27,2010-04-18,MALE,PUP/CALF
898,Full,SE-2010-1115057,SC,33.4322,Ð79.11939,2010-03-28,2010-03-03,FEMALE,ADULT
899,Full,SE-2010-1115100,NC,35.76486,Ð75.53224,2010-04-30,2010-04-04,MALE,PUP/CALF
903,Full,SE-2010-1115098,NC,35.457254,Ð76.605683,2010-05-08,2010-04-13,MALE,ADULT
904,Full,SE-2010-1115116,NC,35.18185,Ð75.77464,2010-05-09,2010-04-11,UNKNOWN,PUP/CALF
908,Full,NE-2010-1115037,MD,38.24305,Ð75.137222,2010-05-13,2010-04-20,MALE,PUP/CALF
909,Full,SE-2010-1115103,NC,35.45867,Ð75.48239,2010-05-17,2010-04-18,MALE,PUP/CALF
914,Full,SE-2010-1117294,NC,34.668099,Ð76.524987,2010-06-23,2010-06-03,FEMALE,SUBADULT
917,Full,NE-2010-1115820,NY,40.6771,Ð73.021,2010-04-10,2010-03-17,FEMALE,ADULT
927,Full,SE-2010-1115465,NC,35.86165,Ð75.57029,2010-05-29,2010-04-30,MALE,ADULT
939,Full,SE-2010-1118214,GA,30.94982,Ð81.40201,2010-06-29,2010-06-11,MALE,SUBADULT
940,Full,SE-2010-1118281,NC,36.1362,Ð76.33551,2010-06-28,2010-05-30,FEMALE,ADULT
944,Full,SE-2010-1115852,SC,32.75399,Ð80.01115,2010-06-02,2010-05-04,FEMALE,
952,Full,NE-2010-1115036,MD,38.337547,Ð75.086997,2010-05-12,2010-04-13,UNKNOWN,PUP/CALF
959,Full,SE-2010-1116177,SC,32.37528,Ð80.49262,2010-06-12,2010-05-13,FEMALE,PUP/CALF
968,Full,SE-2010-1116072,SC,32.785,Ð80.1063,2010-06-06,2010-05-13,FEMALE,PUP/CALF
995,Full,SE-2010-1116257,SC,32.5597,Ð80.16903,2010-06-09,2010-05-17,MALE,ADULT
999,Full,NE-2010-1119683,DE,38.458333,Ð75.079167,2010-03-23,2010-02-22,UNKNOWN,ADULT
1007,Full,NE-2010-1119964,VA,36.946365,Ð76.115847,2010-05-15,2010-04-17,FEMALE,UNKNOWN
1008,Full,SE-2010-1119577,NC,35.80358,Ð75.54333,2010-07-23,2010-07-03,MALE,
1017,Full,NE-2010-1119685,DE,38.78,Ð75.12,2010-06-10,2010-05-23,FEMALE,PUP/CALF
1018,Full,NE-2010-1119688,DE,38.6,Ð75.12,2010-07-26,2010-07-09,UNKNOWN,SUBADULT
1032,Full,SE-2010-1118863,GA,32.02287,Ð80.86055,2010-07-08,2010-06-03,FEMALE,UNKNOWN
1033,Full,NE-2010-1120233,VA,36.9562,Ð76.3593,2010-05-24,2010-04-30,MALE,UNKNOWN
1035,Full,SE-2010-1118842,SC,32.902477,Ð79.675401,2010-06-28,2010-06-07,MALE,PUP/CALF
1036,Full,SE-2010-1118843,SC,32.65657,Ð79.99354,2010-07-03,2010-05-29,FEMALE,SUBADULT
1041,Full,SE-2010-1119821,SC,32.12769,Ð80.83886,2010-07-27,2010-07-04,MALE,ADULT
1043,Full,SE-2010-1119824,NC,36.07471,Ð75.80277,2010-07-30,2010-07-07,UNKNOWN,ADULT
1050,Full,SE-2010-1119826,NC,35.192,Ð75.7386,2010-07-31,2010-07-06,MALE,PUP/CALF
1052,Full,SE-2010-1119951,GA,31.32371,Ð81.28905,2010-05-22,2010-04-24,MALE,UNKNOWN
1054,Full,SE-2010-1118870,GA,32.017886,Ð80.939649,2010-07-08,2010-06-12,FEMALE,SUBADULT
1057,Full,NE-2010-1119968,VA,36.9156,Ð75.99163,2010-05-17,2010-04-26,MALE,UNKNOWN
1062,Full,NE-2010-1120482,VA,37.7374,Ð75.82722,2010-06-14,2010-05-10,UNKNOWN,UNKNOWN
1067,Full,NE-2010-1118869,MD,38.143831,Ð75.174258,2010-07-09,2010-06-20,MALE,
1069,Full,NE-2010-1120484,VA,37.685017,Ð76.33705,2010-06-16,2010-05-09,MALE,UNKNOWN
1074,Full,NE-2010-1120062,VA,37.129836,Ð75.981206,2010-05-20,2010-04-26,MALE,UNKNOWN
1075,Full,NE-2010-1120063,VA,37.16139,Ð75.98003,2010-05-21,2010-04-21,MALE,UNKNOWN
1082,Full,NE-2010-1119471,VA,37.18798,Ð75.99822,2010-05-02,2010-03-28,MALE,UNKNOWN
1083,Full,NE-2010-1119476,VA,37.398222,Ð75.699583,2010-05-06,2010-04-07,UNKNOWN,UNKNOWN
1088,Full,SE-2010-1120619,GA,31.93536,Ð80.96864,2010-08-13,2010-07-23,FEMALE,PUP/CALF
1092,Full,NE-2010-1120286,VA,36.5853,Ð75.8751,2010-05-25,2010-04-18,FEMALE,UNKNOWN
1133,Full,NE-2010-1120231,VA,36.7613,Ð75.9496,2010-05-21,2010-04-27,MALE,UNKNOWN
1135,Full,SE-2010-1120358,SC,32.223237,Ð80.772271,2010-08-09,2010-07-14,FEMALE,PUP/CALF
1137,Full,NE-2010-1120479,VA,37.44932,Ð75.97298,2010-05-27,2010-05-01,MALE,
1138,Full,NE-2010-1120480,VA,37.01421,Ð76.29889,2010-05-30,2010-04-24,MALE,UNKNOWN
1139,Full,NE-2010-1120481,VA,36.95175,Ð76.24546,2010-06-11,2010-05-08,FEMALE,UNKNOWN
1143,Full,NE-2010-1120466,VA,37.99544,Ð75.26792,2010-05-25,2010-04-29,FEMALE,UNKNOWN
1144,Full,NE-2010-1120467,VA,36.931378,Ð76.03723,2010-05-23,2010-04-21,UNKNOWN,UNKNOWN
1147,Full,NE-2010-1120468,VA,37.89264,Ð75.33974,2010-05-25,2010-04-27,MALE,UNKNOWN
1148,Full,NE-2010-1120469,VA,37.59185,Ð76.43104,2010-05-26,2010-04-17,MALE,UNKNOWN
1164,Full,SE-2010-1119825,NC,36.23645,Ð75.77524,2010-07-31,2010-07-03,MALE,PUP/CALF
1167,Full,NE-2010-1119502,VA,37.4138,Ð75.6892,2010-05-06,2010-04-06,UNKNOWN,UNKNOWN
1171,Full,SE-2010-1119062,SC,33.816122,Ð78.67579,2010-07-11,2010-06-21,MALE,SUBADULT
1177,Full,NE-2010-1119474,VA,37.14452,Ð75.86962,2010-05-07,2010-04-07,UNKNOWN,UNKNOWN
1189,Full,SE-2010-1119911,GA,31.8753,Ð80.97471,2010-07-09,2010-06-22,FEMALE,PUP/CALF
1190,Full,SE-2010-1119928,GA,31.57373,Ð81.36308,2010-07-08,2010-06-12,MALE,UNKNOWN
1195,Full,NE-2010-1119961,DE,38.6836,Ð75.1184,2010-08-03,2010-07-09,MALE,ADULT
1204,Full,NE-2010-1119981,VA,37.09335,Ð76.273817,2010-05-19,2010-04-17,FEMALE,UNKNOWN
1208,Full,SE-2010-1119828,NC,34.91726,Ð76.76505,2010-08-02,2010-07-15,FEMALE,ADULT
1221,Full,NE-2010-1119503,VA,37.4511,Ð75.6573,2010-05-06,2010-04-16,UNKNOWN,UNKNOWN
1223,Full,NE-2010-1119966,VA,37.12429,Ð75.88999,2010-05-16,2010-04-19,UNKNOWN,UNKNOWN
1228,Full,NE-2010-1119504,VA,37.0893,Ð75.97803,2010-05-08,2010-04-07,UNKNOWN,UNKNOWN
1229,Full,NE-2010-1119505,VA,37.38239,Ð75.71033,2010-05-14,2010-04-19,MALE,UNKNOWN
1241,Full,NE-2010-1119690,DE,38.79,Ð75.18,2010-07-02,2010-06-04,UNKNOWN,ADULT
1254,Full,NE-2010-1120061,VA,36.92658,Ð76.16281,2010-05-19,2010-05-01,MALE,UNKNOWN
1259,Full,SE-2010-1119400,NC,34.63274,Ð76.53668,2010-07-19,2010-06-28,MALE,ADULT
1276,Full,NE-2010-1119686,DE,39.19,Ð75.4,2010-06-18,2010-05-11,MALE,ADULT
1283,Full,NE-2010-1121941,VA,36.913583,Ð76.074017,2010-07-26,2010-07-01,FEMALE,UNKNOWN
1284,Full,NE-2010-1121942,VA,37.40568,Ð76.25024,2010-07-26,2010-06-25,UNKNOWN,UNKNOWN
1285,Full,NE-2010-1121943,VA,36.6534,Ð75.9019,2010-07-27,2010-06-30,MALE,UNKNOWN
1287,Full,NE-2010-1121957,VA,36.904407,Ð75.988557,2010-08-14,2010-07-18,MALE,UNKNOWN
1288,Full,NE-2010-1121958,VA,36.739133,Ð75.940667,2010-08-20,2010-07-25,UNKNOWN,UNKNOWN
1296,Full,NE-2010-1121959,VA,36.926406,Ð76.003124,2010-08-26,2010-07-23,MALE,UNKNOWN
1312,Full,SE-2010-1121236,SC,32.7611,Ð79.82786,2010-08-17,2010-07-25,FEMALE,YEARLING
1313,Full,SE-2010-1121240,SC,33.87518,Ð78.58246,2010-08-18,2010-07-24,MALE,SUBADULT
1323,Full,NE-2010-1121920,VA,38.009,Ð75.258,2010-06-26,2010-05-30,FEMALE,UNKNOWN
1324,Full,NE-2010-1121932,VA,37.100567,Ð76.65745,2010-07-12,2010-06-07,MALE,UNKNOWN
1330,Full,NE-2010-1121916,VA,37.65169,Ð76.34508,2010-06-17,2010-05-12,FEMALE,UNKNOWN
1331,Full,NE-2010-1121919,VA,36.58061,Ð75.87401,2010-06-26,2010-05-23,UNKNOWN,UNKNOWN
1332,Full,NE-2010-1121960,VA,37.28831,Ð76.0158,2010-08-29,2010-08-04,MALE,UNKNOWN
1339,Full,NE-2010-1121922,VA,36.8219,Ð75.9674,2010-07-01,2010-06-06,FEMALE,UNKNOWN
1353,Full,SE-2010-1121473,SC,32.60959,Ð80.15633,2010-08-28,2010-08-03,MALE,YEARLING
1358,Full,NE-2010-1121921,VA,37.6851,Ð76.3136,2010-06-20,2010-05-19,UNKNOWN,UNKNOWN
1364,Full,NE-2010-1121935,VA,37.040548,Ð76.487096,2010-07-22,2010-07-02,MALE,
1365,Full,NE-2010-1121936,VA,36.84153,Ð75.9712,2010-07-23,2010-06-26,MALE,UNKNOWN
1367,Full,NE-2010-1121938,VA,37.20921,Ð76.01344,2010-07-24,2010-07-04,FEMALE,UNKNOWN
1368,Full,SE-2010-1121940,SC,32.243384,Ð80.686344,2010-08-31,2010-08-04,FEMALE,PUP/CALF
1371,Full,SE-2010-1122087,SC,32.8035,Ð80.41489,2010-09-04,2010-08-06,MALE,ADULT
1372,Full,SE-2010-1122089,NC,35.17677,Ð75.79233,2010-08-22,2010-07-30,FEMALE,ADULT
1381,Full,SE-2010-1121195,SC,32.6897,Ð79.89635,2010-08-21,2010-08-07,MALE,SUBADULT
1410,Full,NE-2010-1123670,VA,36.9331,Ð76.1997,2010-09-06,2010-08-05,FEMALE,UNKNOWN
1412,Full,NE-2010-1123811,VA,36.905187,Ð75.984034,2010-09-06,2010-08-15,MALE,UNKNOWN
1413,Full,NE-2010-1123815,VA,36.92144,Ð76.13601,2010-09-11,2010-08-14,MALE,UNKNOWN
1414,Full,NE-2010-1123820,VA,37.08291,Ð75.96034,2010-09-17,2010-08-17,UNKNOWN,UNKNOWN
1422,Full,NE-2010-1122303,NJ,39.028846,Ð74.942283,2010-05-10,2010-04-14,UNKNOWN,YEARLING
1424,Full,NE-2010-1122313,NJ,40.434776,Ð73.993091,2010-06-27,2010-05-23,MALE,ADULT
1425,Full,NE-2010-1122314,NJ,39.035941,Ð74.76731,2010-06-25,2010-06-10,FEMALE,PUP/CALF
1434,Full,NE-2010-1122305,NJ,38.973562,Ð74.8244,2010-05-16,2010-04-20,MALE,PUP/CALF
1435,Full,NE-2010-1122306,NJ,38.99839,Ð74.789458,2010-05-06,2010-04-01,MALE,PUP/CALF
1436,Full,NE-2010-1122308,NJ,38.986935,Ð74.802456,2010-06-03,2010-05-10,UNKNOWN,PUP/CALF
1438,Full,NE-2010-1122315,NJ,39.159793,Ð74.685118,2010-07-07,2010-06-14,FEMALE,ADULT
