,Patch,National Database Number,State,Latitude,Longitude,Observation Date,Estimated_Infection_Date,Sex,Age Class
3125,Full,SE-2011-1133696,NC,36.30052,Ð75.79999,2011-07-28,2011-07-07,MALE,PUP/CALF
3127,Full,NE-2011-1133845,VA,37.92027,Ð75.32716,2011-07-18,2011-06-16,UNKNOWN,UNKNOWN
3148,Full,SE-2011-1133853,GA,31.946634,Ð80.910345,2011-07-18,2011-06-09,UNKNOWN,PUP/CALF
3176,Full,NE-2011-1134345,DE,38.786111,Ð75.110278,2011-07-01,2011-06-07,FEMALE,SUBADULT
3188,Full,NE-2011-1133546,VA,37.70469,Ð75.84973,2011-06-27,2011-05-24,UNKNOWN,UNKNOWN
3214,Full,SE-2011-1133943,GA,32.04278,Ð80.96944,2011-08-06,2011-07-13,FEMALE,ADULT
3233,Full,SE-2011-1134172,NC,35.405015,Ð76.650438,2011-08-15,2011-07-29,MALE,SUBADULT
3251,Full,SE-2011-1134208,SC,33.009061,Ð79.384612,2011-07-10,2011-06-06,UNKNOWN,PUP/CALF
3256,Full,SE-2011-1133941,NC,35.914337,Ð75.598508,2011-08-06,2011-07-16,FEMALE,ADULT
3257,Full,SE-2011-1133944,NC,35.80991,Ð75.54661,2011-08-04,2011-07-15,MALE,ADULT
3268,Full,NE-2011-1134017,NY,40.5845,Ð73.725,2011-08-08,2011-07-05,FEMALE,ADULT
3272,Full,SE-2011-1134043,NC,35.049517,Ð76.048933,2011-08-06,2011-07-13,UNKNOWN,YEARLING
3275,Full,SE-2011-1134086,SC,32.799116,Ð79.9063,2011-07-25,2011-07-01,MALE,SUBADULT
3283,Full,NE-2011-1133843,VA,37.8565,Ð76.2463,2011-07-07,2011-05-31,MALE,UNKNOWN
3309,Full,SE-2011-1134089,SC,32.54687,Ð80.17271,2011-08-02,2011-07-02,UNKNOWN,SUBADULT
3311,Full,NE-2011-1133548,VA,37.587,Ð75.934,2011-06-29,2011-05-21,UNKNOWN,UNKNOWN
3312,Full,NE-2011-1133549,VA,37.03293,Ð76.29341,2011-07-03,2011-05-31,MALE,UNKNOWN
3334,Full,SE-2011-1134087,SC,32.5049,Ð80.3417,2011-07-26,2011-06-18,UNKNOWN,SUBADULT
3371,Full,SE-2011-1133819,GA,31.98679,Ð80.84865,2011-08-02,2011-06-27,UNKNOWN,YEARLING
3380,Full,SE-2011-1133851,GA,31.14892,Ð81.44625,2011-07-06,2011-06-11,FEMALE,PUP/CALF
3446,Full,SE-2011-1136389,SC,32.400201,Ð80.42902,2011-10-14,2011-09-26,UNKNOWN,SUBADULT
3448,Full,NE-2011-1136394,NJ,39.637483,Ð74.182007,2011-07-29,2011-07-04,MALE,YEARLING
3469,Full,SE-2011-1135497,SC,33.45488,Ð79.1047,2011-09-18,2011-08-24,FEMALE,ADULT
3478,Full,NE-2011-1134708,VA,36.83273,Ð75.96885,2011-08-18,2011-07-20,FEMALE,UNKNOWN
3494,Full,NE-2011-1134773,VA,37.932,Ð75.3833,2011-08-29,2011-07-27,FEMALE,UNKNOWN
3495,Full,NE-2011-1134775,VA,37.412003,Ð76.8925,2011-08-29,2011-08-11,MALE,UNKNOWN
3496,Full,SE-2011-1134734,SC,32.86473,Ð80.40055,2011-08-21,2011-08-06,UNKNOWN,ADULT
3497,Full,SE-2011-1134738,SC,32.608606,Ð80.332609,2011-08-24,2011-08-01,UNKNOWN,ADULT
3505,Full,NE-2011-1135640,NJ,39.385737,Ð74.387181,2011-05-18,2011-04-22,MALE,PUP/CALF
3510,Full,SE-2011-1134733,SC,32.8525,Ð80.40093,2011-08-20,2011-07-27,MALE,ADULT
3511,Full,NE-2011-1136039,NJ,39.260307,Ð74.594815,2011-05-29,2011-05-03,MALE,YEARLING
3537,Full,NE-2011-1135937,NJ,39.10502,Ð74.706156,2011-05-26,2011-04-22,MALE,ADULT
3538,Full,NE-2011-1135938,NJ,39.384006,Ð74.415083,2011-05-26,2011-04-20,MALE,ADULT
3546,Full,NE-2011-1134702,VA,36.69161,Ð75.92208,2011-08-06,2011-07-13,MALE,UNKNOWN
3560,Full,NE-2011-1135107,NY,40.5844,Ð73.7143,2011-06-17,2011-05-23,MALE,PUP/CALF
3564,Full,SE-2011-1134736,SC,32.660139,Ð79.943517,2011-08-28,2011-08-04,MALE,PUP/CALF
3572,Full,NE-2011-1136037,NJ,39.194055,Ð75.01767,2011-05-29,2011-04-23,UNKNOWN,YEARLING
3586,Full,SE-2011-1135677,SC,32.156172,Ð80.855061,2011-09-25,2011-09-02,MALE,PUP/CALF
3600,Full,NE-2011-1135166,DE,38.801858,Ð75.183091,2011-09-01,2011-08-10,FEMALE,ADULT
3664,Full,NE-2011-1134701,VA,37.23833,Ð76.50741,2011-08-05,2011-07-07,FEMALE,UNKNOWN
3667,Full,SE-2011-1136630,NC,33.90684,Ð78.14382,2011-10-30,2011-10-12,FEMALE,SUBADULT
3669,Full,SE-2011-1136648,NC,35.23209,Ð75.6067,2011-10-31,2011-09-26,UNKNOWN,PUP/CALF
3679,Full,NE-2011-1136440,NJ,39.364408,Ð74.407863,2011-07-30,2011-07-10,FEMALE,ADULT
3680,Full,NE-2011-1136441,NJ,39.584102,Ð74.220064,2011-07-31,2011-06-28,MALE,ADULT
3702,Full,SE-2011-1136500,NC,36.14537,Ð75.73446,2011-10-25,2011-09-28,MALE,
3705,Full,NE-2011-1136543,VA,36.9093,Ð76.0976,2011-10-08,2011-09-13,FEMALE,UNKNOWN
3707,Full,NE-2011-1136545,VA,36.93123,Ð76.18898,2011-10-09,2011-08-31,MALE,UNKNOWN
3709,Full,NE-2011-1136541,VA,37.09215,Ð75.98001,2011-09-27,2011-08-31,MALE,UNKNOWN
3712,Full,SE-2011-1136604,GA,31.46113,Ð81.21552,2011-08-30,2011-08-04,UNKNOWN,UNKNOWN
3724,Full,NE-2011-1136547,VA,37.32029,Ð76.27312,2011-10-13,2011-09-17,MALE,UNKNOWN
3726,Full,NE-2011-1136549,VA,36.92371,Ð76.14507,2011-10-13,2011-09-21,MALE,UNKNOWN
3741,Full,SE-2011-1136605,GA,31.49891,Ð81.19282,2011-08-30,2011-07-30,MALE,UNKNOWN
3760,Full,NE-2011-1136103,NJ,39.243716,Ð74.614858,2011-06-10,2011-05-14,FEMALE,YEARLING
3761,Full,SE-2011-1134735,SC,32.622997,Ð79.994077,2011-08-21,2011-07-15,FEMALE,PUP/CALF
3766,Full,NE-2011-1136320,NJ,39.915647,Ð74.076005,2011-07-14,2011-06-20,UNKNOWN,YEARLING
3767,Full,NE-2011-1136322,NJ,39.016674,Ð74.791496,2011-07-21,2011-06-22,UNKNOWN,YEARLING
3778,Full,NE-2011-1136160,VA,37.86072,Ð75.39036,2011-07-15,2011-06-23,MALE,UNKNOWN
3794,Full,SE-2011-1136463,NC,34.28332,Ð77.72717,2011-10-22,2011-10-03,MALE,YEARLING
3810,Full,NE-2011-1135247,NJ,39.036806,Ð74.767328,2011-04-20,2011-04-03,FEMALE,ADULT
3819,Full,NE-2011-1136038,NJ,39.194055,Ð75.01767,2011-05-29,2011-04-27,UNKNOWN,YEARLING
3824,Full,NE-2011-1134817,MD,38.86732,Ð76.367502,2011-07-28,2011-06-27,FEMALE,SUBADULT
3830,Full,NE-2011-1136101,NJ,40.150233,Ð74.021876,2011-06-01,2011-05-04,UNKNOWN,ADULT
3840,Full,NE-2011-1135156,DE,39.103,Ð75.402,2011-05-29,2011-04-26,MALE,SUBADULT
3851,Full,SE-2011-1135500,NC,34.40552,Ð77.57545,2011-09-22,2011-09-03,MALE,
3860,Full,NE-2011-1135161,DE,38.994279,Ð75.321186,2011-08-05,2011-07-01,MALE,PUP/CALF
3911,Full,NE-2011-1134700,VA,36.64061,Ð75.8957,2011-08-05,2011-07-08,FEMALE,UNKNOWN
3912,Full,NE-2011-1134707,VA,36.9194,Ð75.99406,2011-08-17,2011-07-19,MALE,UNKNOWN
3913,Full,SE-2011-1134709,SC,32.12031,Ð80.84016,2011-08-16,2011-07-30,MALE,YEARLING
3930,Full,NE-2011-1135597,VA,37.00163,Ð76.36453,2011-09-15,2011-08-23,FEMALE,UNKNOWN
4019,Full,NE-2011-1136321,NJ,39.738785,Ð74.114742,2011-07-14,2011-06-10,UNKNOWN,ADULT
4033,Full,SE-2012-1138538,NC,35.85997,Ð75.56849,2012-01-08,2011-12-18,FEMALE,ADULT
4036,Full,SE-2012-1138570,NC,35.83691,Ð75.55898,2012-01-08,2011-12-15,MALE,SUBADULT
4054,Full,NE-2012-1138812,VA,37.107228,Ð75.95405,2012-01-06,2011-12-01,MALE,UNKNOWN
4061,Full,SE-2012-1139439,NC,35.365666,Ð76.56333,2012-01-26,2012-01-04,UNKNOWN,UNKNOWN
4062,Full,SE-2012-1139440,NC,35.365298,Ð76.562601,2012-01-26,2012-01-08,UNKNOWN,UNKNOWN
4065,Full,SE-2012-1138890,SC,33.222856,Ð79.186492,2012-01-18,2011-12-21,MALE,PUP/CALF
4076,Full,SE-2012-1138976,NC,35.00523,Ð76.1202,2012-01-28,2012-01-07,UNKNOWN,
4085,Full,SE-2011-1137708,NC,35.50246,Ð75.47525,2011-12-01,2011-11-08,MALE,ADULT
4105,Full,SE-2011-1137123,NC,34.1921,Ð77.8054,2011-11-20,2011-10-29,MALE,ADULT
4106,Full,SE-2011-1137243,NC,34.923379,Ð76.223314,2011-11-23,2011-11-04,FEMALE,
4110,Full,SE-2012-1138763,NC,35.7708,Ð75.52105,2012-01-17,2011-12-30,FEMALE,SUBADULT
4111,Full,NE-2011-1136873,VA,36.75388,Ð75.945934,2011-10-25,2011-09-28,UNKNOWN,UNKNOWN
4121,Full,NE-2011-1136859,VA,37.27286,Ð76.02157,2011-10-20,2011-09-26,FEMALE,UNKNOWN
4157,Full,NE-2011-1136874,VA,36.9314,Ð76.1917,2011-10-30,2011-10-04,MALE,UNKNOWN
4158,Full,SE-2011-1137267,GA,32.0265,Ð80.8547,2011-11-17,2011-10-25,FEMALE,ADULT
4163,Full,SE-2011-1137992,NC,35.37767,Ð75.49878,2011-12-10,2011-11-18,FEMALE,PUP/CALF
4168,Full,SE-2011-1136817,NC,36.15982,Ð75.74134,2011-11-07,2011-10-01,UNKNOWN,
4181,Full,SE-2011-1137707,NC,35.11522,Ð75.98737,2011-11-26,2011-11-06,FEMALE,ADULT
4196,Full,SE-2011-1136820,NC,35.06991,Ð76.00222,2011-11-06,2011-10-17,FEMALE,ADULT
4205,Full,SE-2012-1139316,NC,34.9321,Ð76.79821,2012-02-13,2012-01-20,MALE,SUBADULT
4209,Full,SE-2011-1138421,GA,31.91055,Ð80.93667,2011-12-08,2011-11-09,MALE,UNKNOWN
4215,Full,SE-2011-1138529,SC,32.137153,Ð80.757603,2011-11-15,2011-10-22,MALE,PUP/CALF
4222,Full,SE-2012-1139361,NC,36.49994,Ð75.85699,2012-02-16,2012-01-27,MALE,ADULT
4235,Full,NE-2011-1138810,VA,37.14377,Ð75.86979,2011-12-30,2011-11-24,UNKNOWN,UNKNOWN
4272,Full,NE-2010-1139032,DE,38.47291,Ð75.04956,2010-08-14,2010-07-23,FEMALE,PUP/CALF
4277,Full,SE-2012-1138975,SC,32.5581,Ð80.17149,2012-01-28,2011-12-22,MALE,YEARLING
4280,Full,SE-2011-1138416,GA,31.87692,Ð80.97199,2011-12-01,2011-10-27,UNKNOWN,UNKNOWN
4320,Full,SE-2011-1138531,SC,32.33265,Ð80.46297,2011-12-19,2011-11-25,FEMALE,ADULT
4335,Full,SE-2011-1136818,NC,36.26953,Ð75.78891,2011-11-07,2011-10-10,MALE,ADULT
4341,Full,SE-2012-1138789,NC,33.913492,Ð78.265892,2012-01-21,2011-12-26,FEMALE,
4342,Full,NE-2012-1138811,VA,37.089105,Ð75.977165,2012-01-06,2011-12-16,MALE,UNKNOWN
4388,Full,SE-2011-1136862,NC,34.29213,Ð77.71507,2011-11-10,2011-10-14,MALE,
4435,Full,SE-2011-1138530,SC,32.5692,Ð80.20798,2011-12-10,2011-11-14,FEMALE,SUBADULT
4452,Full,SE-2011-1138415,GA,30.9726,Ð81.4062,2011-11-18,2011-10-15,MALE,UNKNOWN
4463,Full,NE-2011-1137595,NJ,39.151467,Ð74.691077,2011-10-19,2011-10-03,FEMALE,ADULT
4468,Full,SE-2011-1138532,SC,32.75913,Ð79.85911,2011-12-28,2011-12-06,MALE,PUP/CALF
4481,Full,NE-2011-1137248,NJ,39.089804,Ð74.720427,2011-10-18,2011-09-23,MALE,PUP/CALF
4498,Full,SE-2012-1143913,SC,32.6628,Ð79.9202,2012-06-15,2012-05-27,MALE,PUP/CALF
4499,Full,NE-2012-1143948,NJ,39.352744,Ð74.438718,2012-06-01,2012-05-02,UNKNOWN,
4505,Full,SE-2012-1140646,NC,35.12136,Ð75.92543,2012-03-23,2012-02-22,MALE,PUP/CALF
4515,Full,SE-2012-1141445,NC,35.56548,Ð75.4615,2012-04-03,2012-03-06,FEMALE,SUBADULT
4517,Full,NE-2012-1141457,VA,36.664466,Ð75.904907,2012-03-15,2012-02-20,MALE,UNKNOWN
4520,Full,SE-2012-1141479,NC,34.90023,Ð76.25296,2012-04-05,2012-03-17,MALE,
4523,Full,NE-2012-1143871,DE,38.957273,Ð75.308533,2012-06-08,2012-05-13,FEMALE,ADULT
4528,Full,SE-2012-1141480,NC,34.91425,Ð76.23508,2012-04-05,2012-03-15,MALE,
4529,Full,SE-2012-1141481,NC,34.60338,Ð76.54408,2012-04-05,2012-03-11,MALE,
4532,Full,SE-2012-1143911,SC,32.59136,Ð80.11739,2012-06-01,2012-05-10,FEMALE,YEARLING
4533,Full,SE-2012-1143914,SC,32.63749,Ð80.00929,2012-06-19,2012-05-26,MALE,PUP/CALF
4534,Full,NE-2012-1143873,DE,38.502778,Ð75.051667,2012-05-20,2012-04-30,UNKNOWN,PUP/CALF
4556,Full,SE-2012-1139498,SC,33.60617,Ð78.96948,2012-02-09,2012-01-17,FEMALE,YEARLING
4557,Full,SE-2012-1139499,SC,32.11763,Ð80.82793,2012-02-12,2012-01-11,UNKNOWN,SUBADULT
4562,Full,SE-2012-1140324,GA,31.87757,Ð81.05702,2012-03-13,2012-02-23,MALE,PUP/CALF
4566,Full,SE-2012-1139501,SC,32.79094,Ð79.77275,2012-02-16,2012-01-16,FEMALE,ADULT
4575,Full,SE-2012-1142549,NC,36.3572,Ð75.81872,2012-04-28,2012-04-06,MALE,PUP/CALF
4586,Full,SE-2012-1142571,NC,35.48585,Ð75.47857,2012-04-28,2012-04-10,FEMALE,PUP/CALF
4595,Full,SE-2012-1142713,SC,32.693817,Ð79.903233,2012-04-28,2012-04-04,FEMALE,PUP/CALF
4604,Full,NE-2012-1142936,VA,37.1343,Ð75.97157,2012-04-24,2012-04-04,UNKNOWN,
4606,Full,NE-2012-1142486,VA,36.928037,Ð76.006787,2012-04-02,2012-03-06,MALE,UNKNOWN
4608,Full,SE-2012-1142874,NC,35.12453,Ð75.91901,2012-05-07,2012-04-14,FEMALE,ADULT
4612,Full,SE-2012-1140132,NC,35.22105,Ð75.65453,2012-03-11,2012-02-16,FEMALE,
4613,Full,SE-2012-1140134,NC,35.23363,Ð75.56393,2012-03-13,2012-02-15,MALE,SUBADULT
4630,Full,SE-2012-1139729,GA,31.15846,Ð81.49911,2012-03-01,2012-02-05,MALE,SUBADULT
4636,Full,SE-2012-1140325,GA,31.28235,Ð81.38122,2012-03-19,2012-02-23,UNKNOWN,ADULT
4652,Full,SE-2012-1143440,SC,32.482528,Ð80.323472,2012-05-20,2012-04-19,MALE,PUP/CALF
4654,Full,NE-2012-1143111,DE,38.637778,Ð75.065278,2012-05-06,2012-03-31,UNKNOWN,ADULT
4659,Full,NE-2012-1143643,VA,37.11323,Ð76.32388,2012-05-03,2012-03-23,MALE,UNKNOWN
4660,Full,NE-2012-1143648,VA,36.76676,Ð75.95126,2012-05-07,2012-04-10,UNKNOWN,UNKNOWN
4661,Full,NE-2012-1143693,VA,37.5485,Ð76.3281,2012-05-23,2012-04-22,MALE,UNKNOWN
4662,Full,NE-2012-1143712,VA,36.93168,Ð76.03755,2012-05-28,2012-04-29,FEMALE,UNKNOWN
4668,Full,NE-2012-1143220,DE,38.593319,Ð75.058787,2012-05-21,2012-04-18,UNKNOWN,ADULT
4669,Full,NE-2012-1143308,NJ,39.291918,Ð74.551772,2012-05-08,2012-04-03,UNKNOWN,PUP/CALF
4670,Full,NE-2012-1143309,NY,40.5539,Ð73.9125,2012-05-24,2012-04-30,MALE,ADULT
4671,Full,SE-2012-1140342,GA,31.13689,Ð81.40566,2012-03-26,2012-03-04,FEMALE,UNKNOWN
4687,Full,SE-2012-1140104,NC,33.91424,Ð78.17929,2012-03-16,2012-02-17,MALE,YEARLING
4697,Full,SE-2012-1142050,NC,35.56179,Ð75.46163,2012-04-19,2012-03-28,MALE,ADULT
4698,Full,SE-2012-1140135,NC,35.19881,Ð75.71928,2012-03-15,2012-02-23,UNKNOWN,YEARLING
4699,Full,SE-2012-1140133,NC,35.22105,Ð75.65453,2012-03-11,2012-02-04,FEMALE,
4700,Full,SE-2012-1140159,NC,36.16438,Ð75.74321,2012-03-18,2012-02-25,MALE,SUBADULT
4702,Full,SE-2012-1142051,NC,35.57652,Ð75.46133,2012-04-20,2012-03-30,MALE,PUP/CALF
4710,Full,SE-2012-1139500,SC,32.78611,Ð79.909,2012-02-15,2012-01-23,FEMALE,ADULT
4727,Full,SE-2012-1140323,GA,31.9918,Ð80.8461,2012-03-11,2012-02-15,UNKNOWN,ADULT
4732,Full,NE-2012-1140570,VA,36.66556,Ð75.90825,2012-03-14,2012-02-21,MALE,UNKNOWN
4738,Full,SE-2012-1139495,GA,30.78201,Ð81.45638,2012-02-22,2012-01-24,MALE,SUBADULT
4744,Full,SE-2012-1140648,NC,35.22808,Ð75.62676,2012-03-26,2012-02-19,MALE,PUP/CALF
4766,Full,SE-2012-1140647,NC,35.101925,Ð75.960564,2012-03-24,2012-03-05,MALE,PUP/CALF
4767,Full,SE-2012-1140665,SC,32.71415,Ð80.694478,2012-03-16,2012-02-11,FEMALE,ADULT
4768,Full,SE-2012-1140666,SC,32.197483,Ð80.790994,2012-03-16,2012-02-17,FEMALE,PUP/CALF
4781,Full,SE-2012-1139773,NC,35.22796,Ð75.52731,2012-03-07,2012-02-17,MALE,PUP/CALF
4782,Full,SE-2012-1141449,NC,34.89932,Ð76.25402,2012-03-29,2012-03-08,FEMALE,ADULT
4784,Full,SE-2012-1141482,NC,36.27119,Ð75.78945,2012-04-07,2012-03-13,MALE,SUBADULT
4785,Full,SE-2012-1141485,NC,35.035,Ð76.0788,2012-04-02,2012-02-27,MALE,
4821,Full,SE-2012-1141688,GA,31.13066,Ð81.46266,2012-04-08,2012-03-05,MALE,ADULT
4822,Full,SE-2012-1141691,GA,31.9809,Ð81.29625,2012-04-15,2012-03-25,FEMALE,ADULT
4827,Full,SE-2012-1140335,NC,35.17703,Ð75.79161,2012-03-19,2012-02-24,FEMALE,SUBADULT
4835,Full,SE-2012-1143931,NC,35.95519,Ð76.3026,2012-06-22,2012-05-25,MALE,
4846,Full,SE-2012-1143996,NC,35.67817,Ð75.48393,2012-06-23,2012-05-19,MALE,
4888,Full,NE-2012-1142933,VA,37.13676,Ð75.972193,2012-04-20,2012-03-29,MALE,UNKNOWN
4889,Full,NE-2012-1142939,VA,36.58988,Ð75.8761,2012-04-30,2012-04-05,FEMALE,UNKNOWN
4907,Full,SE-2012-1144169,SC,32.798779,Ð79.779484,2012-06-25,2012-05-29,MALE,PUP/CALF
4918,Full,SE-2012-1144170,NC,34.71146,Ð76.945637,2012-07-03,2012-06-08,UNKNOWN,SUBADULT
4920,Full,NE-2012-1144189,NJ,39.031628,Ð74.772461,2012-06-13,2012-05-13,UNKNOWN,YEARLING
4924,Full,SE-2012-1141461,SC,32.78716,Ð79.90997,2012-03-20,2012-02-29,MALE,YEARLING
4925,Full,SE-2012-1141483,NC,34.69358,Ð76.68481,2012-03-30,2012-03-11,FEMALE,
4927,Full,NE-2012-1142886,VA,36.70339,Ð75.927375,2012-04-18,2012-03-28,MALE,UNKNOWN
4928,Full,NE-2012-1142938,VA,37.21877,Ð76.43795,2012-04-24,2012-03-18,UNKNOWN,UNKNOWN
4929,Full,NE-2012-1142940,VA,36.55273,Ð75.86828,2012-04-30,2012-04-04,MALE,UNKNOWN
4935,Full,NE-2012-1143118,NJ,39.326642,Ð74.497738,2012-05-04,2012-04-10,MALE,PUP/CALF
4936,Full,SE-2012-1142744,SC,32.185243,Ð80.752569,2012-04-20,2012-03-22,UNKNOWN,PUP/CALF
4939,Full,NE-2012-1142889,VA,37.65199,Ð76.33828,2012-04-19,2012-03-17,MALE,UNKNOWN
4941,Full,SE-2012-1141447,NC,35.62976,Ð75.46898,2012-04-03,2012-03-10,MALE,ADULT
4942,Full,SE-2012-1142570,NC,35.81976,Ð75.55141,2012-04-28,2012-04-13,MALE,PUP/CALF
4945,Full,SE-2012-1141443,NC,35.22508,Ð75.53681,2012-03-31,2012-02-24,FEMALE,ADULT
4952,Full,NE-2012-1143110,DE,38.6325,Ð75.065278,2012-05-05,2012-04-10,UNKNOWN,PUP/CALF
4963,Full,SE-2012-1143315,GA,31.99152,Ð81.10272,2012-05-20,2012-04-21,MALE,ADULT
4965,Full,NE-2012-1143600,NJ,38.962244,Ð74.963179,2012-05-11,2012-04-16,UNKNOWN,PUP/CALF
4974,Full,NE-2012-1143644,VA,36.66004,Ð75.90546,2012-05-07,2012-04-12,MALE,UNKNOWN
4975,Full,NE-2012-1143655,VA,37.87544,Ð75.35234,2012-05-10,2012-04-15,MALE,UNKNOWN
4976,Full,NE-2012-1143656,VA,36.79389,Ð75.96067,2012-05-11,2012-04-10,UNKNOWN,UNKNOWN
4985,Full,NE-2012-1143673,VA,37.09813,Ð75.98022,2012-05-16,2012-04-21,FEMALE,UNKNOWN
4987,Full,NE-2012-1143691,VA,37.5347,Ð76.3293,2012-05-18,2012-04-12,FEMALE,UNKNOWN
4988,Full,NE-2012-1143692,VA,36.6719,Ð75.9123,2012-05-19,2012-04-17,UNKNOWN,UNKNOWN
4989,Full,NE-2012-1143697,VA,36.7454,Ð75.9441,2012-05-25,2012-04-22,MALE,UNKNOWN
4992,Full,NE-2012-1142484,VA,36.75705,Ð75.9474,2012-03-26,2012-02-25,FEMALE,UNKNOWN
5001,Full,NE-2012-1143711,VA,37.4037,Ð75.9732,2012-05-24,2012-04-18,UNKNOWN,UNKNOWN
5002,Full,NE-2012-1143714,VA,37.521698,Ð75.950023,2012-06-03,2012-04-29,FEMALE,UNKNOWN
5003,Full,SE-2012-1143716,NC,35.96379,Ð75.64346,2012-06-13,2012-05-23,MALE,
5004,Full,NE-2012-1143755,VA,36.56518,Ð75.87107,2012-06-05,2012-05-10,FEMALE,UNKNOWN
