,Patch,National Database Number,State,Latitude,Longitude,Observation Date,Estimated_Infection_Date,Sex,Age Class
5005,Full,NE-2012-1143756,VA,36.56518,Ð75.87107,2012-06-05,2012-05-13,FEMALE,UNKNOWN
5006,Full,NE-2012-1143758,VA,36.91168,Ð75.9899,2012-06-05,2012-05-06,MALE,UNKNOWN
5009,Full,SE-2012-1142794,NC,33.87662,Ð78.47169,2012-05-08,2012-04-09,MALE,SUBADULT
5010,Full,SE-2012-1142856,SC,32.59555,Ð80.1775,2012-05-09,2012-04-05,FEMALE,PUP/CALF
5022,Full,SE-2012-1143912,SC,32.48878,Ð80.42203,2012-06-03,2012-05-04,MALE,PUP/CALF
5025,Full,NE-2012-1144433,NJ,39.040132,Ð74.764212,2012-07-02,2012-06-12,MALE,SUBADULT
5028,Full,SE-2012-1144647,SC,32.71766,Ð79.93072,2012-06-25,2012-05-27,FEMALE,ADULT
5029,Full,NE-2012-1144650,VA,37.28763,Ð76.01586,2012-07-14,2012-06-13,MALE,UNKNOWN
5033,Full,SE-2012-1144209,NC,34.4403,Ð77.51921,2012-07-07,2012-06-13,MALE,
5034,Full,SE-2012-1144249,NC,34.69105,Ð76.84425,2012-07-10,2012-06-20,UNKNOWN,ADULT
5036,Full,NE-2012-1144330,NJ,38.945,Ð74.846667,2012-06-23,2012-05-31,UNKNOWN,SUBADULT
5037,Full,NE-2012-1144435,NJ,40.393086,Ð73.974642,2012-07-09,2012-06-04,UNKNOWN,SUBADULT
5055,Full,SE-2012-1144632,GA,32.01707,Ð80.88303,2012-06-26,2012-06-07,MALE,SUBADULT
5059,Full,NE-2012-1144439,NY,40.5527,Ð74.1093,2012-07-11,2012-06-13,MALE,ADULT
5065,Full,SE-2012-1144648,SC,32.393631,Ð80.706296,2012-07-03,2012-06-19,UNKNOWN,SUBADULT
5080,Full,SE-2012-1142329,SC,32.75359,Ð79.84941,2012-04-22,2012-03-23,MALE,PUP/CALF
5090,Full,SE-2012-1141718,SC,32.197825,Ð80.869192,2012-04-13,2012-03-22,MALE,PUP/CALF
5107,Full,SE-2012-1143159,SC,32.76798,Ð79.8734,2012-05-17,2012-04-27,UNKNOWN,PUP/CALF
5109,Full,SE-2012-1143312,GA,31.71648,Ð81.33508,2012-04-29,2012-04-05,MALE,PUP/CALF
5121,Full,SE-2012-1142733,SC,32.74527,Ð79.95002,2012-05-02,2012-04-12,FEMALE,ADULT
5122,Full,SE-2012-1141440,NC,35.22521,Ð75.52785,2012-03-29,2012-03-08,FEMALE,PUP/CALF
5123,Full,SE-2012-1143441,SC,32.74731,Ð80.00744,2012-05-23,2012-05-02,MALE,PUP/CALF
5133,Full,NE-2012-1142485,VA,36.77114,Ð75.95294,2012-04-01,2012-03-01,MALE,UNKNOWN
5135,Full,NE-2012-1142935,VA,37.17571,Ð75.98999,2012-04-21,2012-03-23,MALE,UNKNOWN
5136,Full,SE-2012-1143316,GA,32.04225,Ð80.93595,2012-05-25,2012-05-02,FEMALE,ADULT
5139,Full,NE-2012-1143646,VA,36.88132,Ð76.351073,2012-05-08,2012-04-15,MALE,UNKNOWN
5141,Full,NE-2012-1143654,VA,37.05058,Ð76.28558,2012-05-08,2012-04-02,FEMALE,UNKNOWN
5142,Full,NE-2012-1143657,VA,37.16607,Ð75.98815,2012-05-15,2012-04-17,MALE,UNKNOWN
5147,Full,SE-2012-1142714,SC,32.667117,Ð80.131783,2012-04-29,2012-04-07,MALE,PUP/CALF
5148,Full,NE-2012-1142937,VA,37.393364,Ð75.712037,2012-05-02,2012-04-10,UNKNOWN,UNKNOWN
5149,Full,NE-2012-1142489,VA,37.25636,Ð76.02464,2012-04-06,2012-03-09,UNKNOWN,UNKNOWN
5152,Full,NE-2012-1143675,VA,36.927461,Ð76.045922,2012-05-19,2012-05-01,FEMALE,UNKNOWN
5154,Full,NE-2012-1143695,VA,37.8653,Ð75.4481,2012-05-18,2012-04-20,UNKNOWN,UNKNOWN
5156,Full,NE-2012-1143713,VA,37.09663,Ð76.54655,2012-05-31,2012-04-30,FEMALE,UNKNOWN
5157,Full,SE-2012-1143715,NC,36.3634,Ð75.82041,2012-06-13,2012-05-28,FEMALE,
5160,Full,NE-2012-1143653,VA,36.928683,Ð76.170867,2012-05-07,2012-04-12,MALE,UNKNOWN
5163,Full,NE-2012-1143632,NJ,39.994944,Ð74.059985,2012-05-24,2012-04-27,UNKNOWN,ADULT
5167,Full,SE-2012-1141439,NC,35.19088,Ð75.76868,2012-03-27,2012-02-28,FEMALE,UNKNOWN
5171,Full,NE-2012-1143218,DE,38.790168,Ð75.158458,2012-05-21,2012-04-27,UNKNOWN,PUP/CALF
5174,Full,NE-2012-1143915,DE,38.772095,Ð75.083656,2012-05-25,2012-04-27,FEMALE,PUP/CALF
5177,Full,NE-2012-1143950,NJ,40.208233,Ð73.99725,2012-06-06,2012-05-10,UNKNOWN,UNKNOWN
5179,Full,NE-2012-1143645,VA,36.91307,Ð75.99114,2012-05-07,2012-04-14,FEMALE,UNKNOWN
5180,Full,NE-2012-1143674,VA,37.1084,Ð76.2946,2012-05-18,2012-04-14,UNKNOWN,UNKNOWN
5183,Full,NE-2012-1143696,VA,37.82472,Ð75.49565,2012-05-29,2012-04-21,MALE,UNKNOWN
5186,Full,NE-2012-1143221,DE,38.762818,Ð75.081918,2012-05-18,2012-04-21,MALE,PUP/CALF
5188,Full,SE-2012-1143945,NC,33.89328,Ð78.41001,2012-06-23,2012-06-06,FEMALE,
5193,Full,NE-2012-1144291,NJ,39.342234,Ð74.464578,2012-06-10,2012-05-20,MALE,PUP/CALF
5195,Full,SE-2012-1142979,NC,34.59878,Ð76.5322,2012-05-14,2012-04-27,FEMALE,PUP/CALF
5199,Full,NE-2012-1143677,VA,37.06746,Ð76.28092,2012-05-18,2012-04-17,FEMALE,UNKNOWN
5200,Full,NE-2012-1143811,DE,38.9515,Ð75.20324,2012-06-06,2012-05-12,UNKNOWN,SUBADULT
5207,Full,NE-2012-1143951,NJ,39.707335,Ð74.131159,2012-06-07,2012-05-13,UNKNOWN,ADULT
5217,Full,SE-2012-1144290,SC,32.79684,Ð79.78814,2012-06-24,2012-06-02,FEMALE,ADULT
5218,Full,NE-2012-1144292,NJ,39.636827,Ð74.182348,2012-06-18,2012-05-26,UNKNOWN,PUP/CALF
5219,Full,NE-2012-1144293,NJ,39.346667,Ð74.416,2012-06-20,2012-06-05,MALE,PUP/CALF
5223,Full,NE-2012-1144597,VA,37.731774,Ð76.326522,2012-06-17,2012-05-14,FEMALE,UNKNOWN
5224,Full,NE-2012-1144598,VA,36.95595,Ð76.31733,2012-07-11,2012-06-13,MALE,UNKNOWN
5227,Full,SE-2012-1145060,NC,35.23251,Ð75.60255,2012-09-19,2012-08-17,UNKNOWN,
5272,Full,SE-2012-1145127,SC,32.61009,Ð80.02087,2012-09-04,2012-08-11,FEMALE,ADULT
5273,Full,SE-2012-1145128,SC,33.41426,Ð79.1299,2012-09-05,2012-08-16,FEMALE,PUP/CALF
5274,Full,SE-2012-1145129,SC,32.89695,Ð79.60966,2012-09-06,2012-08-14,FEMALE,SUBADULT
5275,Full,SE-2012-1145130,SC,32.9321,Ð79.63462,2012-09-07,2012-08-03,FEMALE,ADULT
5276,Full,NE-2012-1145449,VA,36.92239,Ð75.99726,2012-10-02,2012-08-26,MALE,UNKNOWN
5277,Full,NE-2012-1145450,VA,36.949796,Ð76.242067,2012-10-17,2012-09-26,MALE,UNKNOWN
5287,Full,SE-2012-1145301,NC,34.4721,Ð77.46233,2012-09-19,2012-08-29,MALE,SUBADULT
5288,Full,SE-2012-1145302,NC,35.91173,Ð75.69818,2012-10-15,2012-09-08,MALE,
5289,Full,SE-2012-1145573,NC,35.56289,Ð75.46161,2012-10-31,2012-10-09,FEMALE,SUBADULT
5308,Full,NE-2012-1145062,DE,38.715686,Ð75.075674,2012-05-23,2012-04-30,MALE,PUP/CALF
5316,Full,SE-2012-1145209,NC,33.87605,Ð78.48018,2012-10-08,2012-09-12,FEMALE,
5317,Full,SE-2012-1145210,NC,35.040387,Ð76.097908,2012-10-05,2012-09-16,MALE,SUBADULT
5320,Full,SE-2012-1144947,GA,31.0539,Ð81.40681,2012-08-28,2012-07-24,UNKNOWN,ADULT
5321,Full,SE-2012-1144948,GA,30.86086,Ð81.42216,2012-08-28,2012-07-29,UNKNOWN,UNKNOWN
5340,Full,SE-2012-1145310,GA,31.92922,Ð81.07049,2012-10-17,2012-09-18,FEMALE,SUBADULT
5341,Full,NE-2012-1145311,NJ,39.736178,Ð74.116333,2012-10-10,2012-09-20,FEMALE,YEARLING
5342,Full,SE-2012-1145558,SC,32.35025,Ð80.67175,2012-11-01,2012-09-28,MALE,ADULT
5343,Full,SE-2012-1145559,SC,32.19037,Ð80.69857,2012-11-02,2012-10-07,FEMALE,ADULT
5344,Full,SE-2012-1145560,SC,32.66585,Ð79.91428,2012-11-09,2012-10-13,MALE,YEARLING
5347,Full,NE-2012-1145629,VA,38.001417,Ð75.263278,2012-10-16,2012-09-09,UNKNOWN,UNKNOWN
5354,Full,SE-2012-1145161,NC,36.03014,Ð75.66511,2012-09-28,2012-09-08,FEMALE,SUBADULT
5355,Full,SE-2012-1145162,NC,36.04737,Ð75.6767,2012-10-01,2012-09-03,MALE,ADULT
5356,Full,SE-2012-1145163,NC,35.07597,Ð75.99579,2012-10-02,2012-09-08,MALE,SUBADULT
5357,Full,SE-2012-1145164,NC,35.12295,Ð75.92262,2012-10-03,2012-09-05,MALE,ADULT
5359,Full,SE-2012-1145453,NC,36.0778,Ð76.4196,2012-08-14,2012-07-16,MALE,ADULT
5365,Full,SE-2012-1145517,NC,35.23308,Ð75.55889,2012-11-02,2012-10-12,MALE,SUBADULT
5366,Full,SE-2012-1145518,NC,35.23369,Ð75.56245,2012-11-02,2012-10-17,MALE,
5367,Full,SE-2012-1145519,NC,35.37907,Ð75.49206,2012-11-07,2012-10-19,MALE,ADULT
5369,Full,SE-2012-1144928,NC,35.580919,Ð75.461228,2012-08-28,2012-08-11,MALE,
5370,Full,SE-2012-1144929,NC,34.8736,Ð76.692517,2012-08-29,2012-08-04,FEMALE,YEARLING
5371,Full,SE-2012-1144930,NC,35.9366,Ð75.6218,2012-08-28,2012-08-01,MALE,SUBADULT
5372,Full,SE-2012-1144931,SC,32.1528,Ð80.8502,2012-08-14,2012-07-09,FEMALE,ADULT
5374,Full,SE-2012-1144968,SC,33.5926,Ð78.9823,2012-08-20,2012-07-25,FEMALE,PUP/CALF
5375,Full,SE-2012-1144969,SC,33.50588,Ð79.05952,2012-08-24,2012-08-01,MALE,PUP/CALF
5378,Full,SE-2012-1144977,NC,36.02572,Ð75.66226,2012-09-04,2012-08-10,FEMALE,ADULT
5404,Full,SE-2012-1144965,GA,31.33129,Ð81.44144,2012-09-05,2012-08-08,MALE,UNKNOWN
5406,Full,SE-2012-1145007,GA,31.46622,Ð81.2112,2012-09-07,2012-08-14,MALE,ADULT
5407,Full,SE-2012-1145247,SC,32.7896,Ð79.77621,2012-09-21,2012-08-25,MALE,YEARLING
5408,Full,SE-2012-1145248,SC,32.6636,Ð79.93377,2012-09-23,2012-08-25,MALE,YEARLING
5409,Full,SE-2012-1145249,SC,32.75762,Ð79.85837,2012-10-03,2012-09-04,FEMALE,YEARLING
5410,Full,SE-2012-1145250,SC,32.59955,Ð80.09042,2012-10-07,2012-09-18,UNKNOWN,
5411,Full,SE-2012-1145251,NC,35.940687,Ð76.561299,2012-10-10,2012-09-16,FEMALE,
5412,Full,SE-2012-1145252,SC,32.37818,Ð80.63888,2012-09-27,2012-08-31,FEMALE,ADULT
5413,Full,SE-2012-1145253,SC,32.12184,Ð80.82568,2012-09-30,2012-09-01,MALE,SUBADULT
5419,Full,NE-2012-1144980,VA,37.79049,Ð75.52553,2012-08-23,2012-07-24,FEMALE,UNKNOWN
5420,Full,NE-2012-1144981,VA,37.384103,Ð75.984933,2012-07-27,2012-06-29,FEMALE,UNKNOWN
5421,Full,NE-2012-1144982,VA,37.137518,Ð75.972345,2012-07-28,2012-07-01,MALE,UNKNOWN
5423,Full,NE-2012-1144984,NJ,39.376148,Ð74.427907,2012-08-01,2012-06-30,UNKNOWN,ADULT
5424,Full,SE-2012-1144985,NC,36.52031,Ð75.8619,2012-09-07,2012-08-16,MALE,SUBADULT
5432,Full,NE-2012-1145109,DE,38.771216,Ð75.081875,2012-07-18,2012-06-30,UNKNOWN,
5442,Full,SE-2012-1145039,NC,35.11605,Ð75.93516,2012-09-13,2012-08-21,MALE,PUP/CALF
5449,Full,SE-2012-1145008,GA,31.16476,Ð81.35817,2012-09-08,2012-08-17,FEMALE,YEARLING
5453,Full,NE-2012-1144927,MD,38.1331,Ð75.1767,2012-05-24,2012-04-18,UNKNOWN,UNKNOWN
5479,Full,SE-2012-1144830,SC,32.82006,Ð79.75182,2012-07-12,2012-06-16,FEMALE,ADULT
5480,Full,SE-2012-1144831,SC,32.77479,Ð79.80711,2012-07-13,2012-06-22,MALE,YEARLING
5482,Full,NE-2012-1145667,VA,37.01606,Ð76.29827,2012-10-27,2012-09-20,MALE,UNKNOWN
5498,Full,NE-2012-1144902,MD,38.4176,Ð75.05464,2012-06-06,2012-05-05,FEMALE,PUP/CALF
5499,Full,SE-2012-1144907,NC,35.33256,Ð75.50434,2012-08-24,2012-07-23,UNKNOWN,ADULT
5500,Full,SE-2012-1144832,SC,33.33389,Ð79.16423,2012-08-05,2012-07-10,FEMALE,PUP/CALF
5501,Full,SE-2012-1144834,SC,32.12352,Ð80.640064,2012-08-06,2012-07-03,FEMALE,ADULT
5504,Full,SE-2012-1144837,NC,36.54203,Ð75.86572,2012-08-21,2012-08-05,UNKNOWN,ADULT
5507,Full,SE-2012-1145608,GA,30.96688,Ð81.40575,2012-11-18,2012-10-14,UNKNOWN,PUP/CALF
5508,Full,SE-2012-1145609,GA,31.05926,Ð81.40498,2012-11-03,2012-10-16,MALE,SUBADULT
5510,Full,NE-2012-1145611,MD,38.338328,Ð75.080294,2012-10-27,2012-09-29,FEMALE,SUBADULT
5513,Full,SE-2012-1145614,SC,32.44556,Ð80.48157,2012-11-13,2012-10-15,MALE,ADULT
5515,Full,NE-2012-1144790,NJ,39.186523,Ð74.669364,2012-07-28,2012-07-08,UNKNOWN,ADULT
5516,Full,NE-2012-1144792,NJ,39.124309,Ð74.707895,2012-07-29,2012-07-10,MALE,ADULT
5523,Full,SE-2012-1144797,NC,36.00317,Ð75.64889,2012-08-01,2012-07-10,MALE,ADULT
5526,Full,SE-2012-1144814,SC,33.3771,Ð79.1282,2012-08-02,2012-07-13,MALE,SUBADULT
5537,Full,NE-2012-1145527,NJ,39.342745,Ð74.462652,2012-09-18,2012-08-19,FEMALE,ADULT
5548,Full,NE-2012-1145390,DE,38.516676,Ð75.052199,2012-09-27,2012-09-02,FEMALE,YEARLING
5555,Full,NE-2012-1145047,VA,37.19975,Ð76.01047,2012-08-04,2012-07-10,MALE,UNKNOWN
5557,Full,NE-2012-1145049,VA,37.24962,Ð76.02204,2012-08-11,2012-07-18,FEMALE,UNKNOWN
5558,Full,NE-2012-1145050,VA,37.85896,Ð76.2459,2012-08-26,2012-07-26,UNKNOWN,UNKNOWN
5565,Full,NE-2012-1145269,NJ,39.309593,Ð74.526682,2012-09-12,2012-08-20,UNKNOWN,ADULT
5567,Full,SE-2012-1145732,NC,35.42949,Ð75.49145,2012-12-07,2012-11-14,UNKNOWN,ADULT
5578,Full,SE-2012-1144826,SC,32.228408,Ð80.862701,2012-08-14,2012-07-20,UNKNOWN,YEARLING
5579,Full,SE-2012-1144847,SC,32.04457,Ð80.92327,2012-08-15,2012-07-22,UNKNOWN,YEARLING
5585,Full,NE-2012-1145051,VA,36.8788,Ð75.982,2012-08-23,2012-08-06,MALE,UNKNOWN
5586,Full,NE-2012-1145052,VA,36.758529,Ð75.948976,2012-09-06,2012-08-11,FEMALE,UNKNOWN
5587,Full,NE-2012-1145053,VA,36.9609,Ð76.261,2012-09-10,2012-08-23,MALE,UNKNOWN
5589,Full,SE-2012-1145055,SC,32.66533,Ð79.93233,2012-09-12,2012-08-22,FEMALE,PUP/CALF
5590,Full,NE-2012-1145057,MD,38.303583,Ð75.106742,2012-08-29,2012-08-01,UNKNOWN,ADULT
5591,Full,NE-2012-1145058,DE,38.4757,Ð75.524,2012-08-29,2012-08-03,MALE,PUP/CALF
5616,Full,NE-2012-1145285,VA,37.86814,Ð75.36247,2012-09-30,2012-09-11,MALE,UNKNOWN
5628,Full,SE-2012-1145465,NC,35.03928,Ð76.07375,2012-10-30,2012-10-06,MALE,ADULT
5640,Full,SE-2012-1145328,GA,30.86784,Ð81.48419,2012-09-16,2012-08-19,MALE,ADULT
5775,Full,SE-2012-1146093,NC,34.77027,Ð76.67747,2012-12-16,2012-11-24,MALE,SUBADULT
5826,Full,SE-2012-1146282,SC,32.24372,Ð80.68677,2012-11-30,2012-11-09,FEMALE,ADULT
5827,Full,SE-2012-1146283,SC,32.9076,Ð79.58118,2012-12-02,2012-11-05,FEMALE,ADULT
5881,Full,SE-2012-1146166,NC,36.20056,Ð75.75859,2012-12-24,2012-11-23,MALE,
5902,Full,SE-2012-1146843,SC,33.781955,Ð78.749862,2012-12-21,2012-11-25,FEMALE,YEARLING
5987,Full,SE-2012-1146302,NC,34.911056,Ð76.239167,2012-12-31,2012-12-07,FEMALE,ADULT
6000,Full,NE-2012-1146278,VA,37.08396,Ð75.96296,2012-11-09,2012-10-07,UNKNOWN,UNKNOWN
6001,Full,NE-2012-1146279,VA,36.63795,Ð75.89444,2012-12-14,2012-11-24,FEMALE,UNKNOWN
6205,Full,NE-2012-1147170,DE,38.649167,Ð75.071944,2012-10-03,2012-08-29,MALE,ADULT
6294,Full,SE-2012-1146354,SC,32.6104,Ð80.02651,2012-12-25,2012-12-08,MALE,
6711,Full,SE-2012-1146442,GA,31.77948,Ð81.06471,2012-11-21,2012-10-26,MALE,ADULT
6712,Full,SE-2012-1146444,GA,31.44479,Ð81.23059,2012-11-27,2012-10-27,UNKNOWN,ADULT
6713,Full,SE-2012-1146445,GA,30.97304,Ð81.42012,2012-12-05,2012-11-11,MALE,ADULT
7302,Full,NE-2012-1147324,NY,40.644264,Ð73.153331,2012-09-03,2012-07-30,UNKNOWN,ADULT
7303,Full,NE-2012-1147325,NY,40.8484,Ð72.4506,2012-08-20,2012-07-24,FEMALE,YEARLING
7304,Full,NE-2012-1147326,NY,40.7355,Ð72.8546,2012-08-09,2012-07-08,UNKNOWN,ADULT
7402,Full,NE-2012-1147330,NY,40.5306,Ð74.1354,2012-11-13,2012-10-21,UNKNOWN,ADULT
9148,Full,NE-2012-1150772,NJ,38.930171,Ð74.917533,2012-08-07,2012-07-07,MALE,SUBADULT
11286,Full,SE-2012-1170250,SC,32.57733,Ð80.6365,2012-06-09,2012-05-19,UNKNOWN,PUP/CALF
11287,Full,SE-2012-1170251,SC,32.148537,Ð80.734521,2012-07-29,2012-07-12,MALE,YEARLING
18333,Full,SE-2012-1145303,NC,34.651776,Ð77.095193,2012-10-19,2012-10-03,MALE,SUBADULT
18787,Full,SE-2011-1130587,SC,33.13381,Ð79.24081,2011-04-07,2011-03-16,MALE,ADULT
18812,Full,SE-2011-1129628,SC,32.86224,Ð79.68213,2011-03-13,2011-02-18,MALE,ADULT
18814,Full,SE-2011-1131575,SC,32.56242,Ð80.19337,2011-05-22,2011-04-29,MALE,SUBADULT
18824,Full,SE-2011-1130586,SC,32.6597,Ð79.97272,2011-04-06,2011-03-10,FEMALE,YEARLING
18838,Full,SE-2011-1128738,SC,32.68329,Ð79.887012,2011-03-07,2011-02-10,MALE,ADULT
18839,Full,SE-2011-1130841,SC,32.1815,Ð80.78458,2011-04-29,2011-04-03,FEMALE,YEARLING
18842,Full,SE-2011-1128740,SC,33.84451,Ð78.58588,2011-02-28,2011-01-29,FEMALE,SUBADULT
18865,Full,SE-2011-1131028,SC,32.179187,Ð80.782392,2011-05-02,2011-04-09,UNKNOWN,PUP/CALF
18866,Full,SE-2011-1129667,SC,32.31382,Ð80.6442,2011-03-24,2011-02-22,MALE,PUP/CALF
18870,Full,SE-2011-1130588,SC,32.75408,Ð79.85332,2011-04-07,2011-03-14,MALE,PUP/CALF
18896,Full,SE-2011-1130582,SC,32.72768,Ð79.89874,2011-04-04,2011-03-06,MALE,ADULT
18899,Full,SE-2011-1131576,SC,32.178183,Ð80.774364,2011-05-23,2011-05-02,FEMALE,PUP/CALF
18909,Full,SE-2011-1130585,SC,32.84306,Ð79.69987,2011-04-04,2011-03-18,FEMALE,ADULT
18914,Full,SE-2011-1129657,SC,32.19353,Ð80.78208,2011-03-22,2011-02-22,FEMALE,SUBADULT
18930,Full,SE-2011-1130596,SC,32.193617,Ð80.695783,2011-04-21,2011-04-03,FEMALE,PUP/CALF
18932,Full,SE-2011-1131595,SC,32.216653,Ð80.911219,2011-05-26,2011-04-26,MALE,PUP/CALF
18936,Full,SE-2011-1131206,SC,32.636376,Ð79.985289,2011-05-13,2011-04-21,MALE,PUP/CALF
18938,Full,SE-2011-1129629,SC,32.60686,Ð80.0535,2011-03-15,2011-02-28,MALE,SUBADULT
18943,Full,SE-2011-1129669,SC,32.11417,Ð80.98597,2011-03-26,2011-02-25,FEMALE,ADULT
18976,Full,SE-2011-1130685,SC,32.94229,Ð79.651908,2011-04-23,2011-03-20,FEMALE,PUP/CALF
18978,Full,SE-2011-1129697,SC,32.78753,Ð79.92368,2011-03-21,2011-02-26,MALE,SUBADULT
18980,Full,SE-2011-1129679,SC,32.388986,Ð80.776986,2011-03-26,2011-03-08,UNKNOWN,PUP/CALF
18983,Full,SE-2011-1130592,SC,32.805445,Ð79.93367,2011-04-13,2011-03-23,FEMALE,ADULT
19003,Full,SE-2011-1130589,SC,32.55994,Ð80.17854,2011-04-07,2011-03-09,MALE,PUP/CALF
19009,Full,SE-2011-1130663,SC,32.55952,Ð80.17306,2011-04-14,2011-03-13,FEMALE,PUP/CALF
19026,Full,SE-2011-1130686,SC,32.52833,Ð80.34065,2011-04-23,2011-03-18,UNKNOWN,PUP/CALF
19031,Full,SE-2011-1131029,SC,32.670703,Ð79.953222,2011-05-06,2011-04-13,FEMALE,
19032,Full,SE-2011-1129631,SC,32.32751,Ð80.71039,2011-03-23,2011-02-26,MALE,SUBADULT
19035,Full,SE-2011-1129626,SC,32.77391,Ð79.8143,2011-03-11,2011-02-15,MALE,ADULT
19038,Full,SE-2011-1128760,SC,32.51437,Ð80.35791,2011-03-07,2011-02-01,FEMALE,ADULT
19044,Full,SE-2011-1128758,SC,32.78278,Ð79.79205,2011-03-06,2011-02-07,UNKNOWN,ADULT
19046,Full,SE-2011-1130590,SC,32.114156,Ð80.829042,2011-04-08,2011-03-05,UNKNOWN,SUBADULT
19049,Full,SE-2011-1131306,SC,32.769231,Ð79.958838,2011-05-13,2011-04-22,UNKNOWN,SUBADULT
