,Follow_ID,Dolphin_ID,Demo,Demo_Confidence,Degree,AM_deg,AF_deg,AFNN_deg,AFNNN_deg,JX_deg,low_AM_deg,low_AF_deg,low_JX_deg,Follow_length,Date,Number_Syncs,Group_Size,Year
0,F000001,T00001,AFNNN,High,2,0,1,0,0,1,0,1,1,31,2021-09-13,19.0,11,2021
1,F000002,PC01466,AFNNN,High,2,2,0,0,0,0,0,0,0,11,2021-07-20,4.0,18,2021
2,F000003,T00007,AFNNN,High,1,0,0,0,0,1,0,0,0,36,2021-06-23,1.0,3,2021
3,F000004,T00010,AFNNN,High,1,0,0,0,0,1,0,0,0,31,2021-07-27,11.0,3,2021
4,F000005,T00013,AFNNN,High,0,0,0,0,0,0,0,0,0,31,2021-07-05,0.0,4,2021
5,F000006,T00015,AFNNN,High,2,0,0,0,0,2,0,0,2,30,2021-07-14,7.0,4,2021
6,F000007,PC00430,AFNN,High,0,0,0,0,0,0,0,0,0,16,2021-08-22,0.0,13,2021
7,F000008,PC00544,AFNN,High,4,2,1,0,1,0,2,1,0,22,2021-08-23,2.0,90,2021
8,F000009,PC00185,AM,High,1,1,0,0,0,0,0,0,0,30,2021-08-11,5.0,2,2021
9,F000010,T00023,JX,Low,4,0,0,0,0,4,0,0,4,30,2021-07-01,16.0,5,2021
10,F000011,T00028,JX,High,1,1,0,0,0,0,1,0,0,11,2021-09-13,2.0,11,2021
11,F000012,PC00132,AFNNN,High,1,1,0,0,0,0,0,0,0,16,2021-08-22,2.0,13,2021
12,F000013,T00031,JX,Low,3,2,1,0,0,0,1,1,0,16,2021-08-27,8.0,14,2021
13,F000014,T00034,AFNNN,High,0,0,0,0,0,0,0,0,0,31,2021-07-06,0.0,9,2021
14,F000015,T00036,AM,High,1,0,0,0,0,1,0,0,1,16,2021-07-06,4.0,8,2021
15,F000016,T00036,AM,High,3,2,0,0,0,1,1,0,1,26,2021-07-21,9.0,5,2021
16,F000017,PC00387,AM,High,1,1,0,0,0,0,0,0,0,30,2021-09-11,11.0,3,2021
17,F000018,PC00399,AM,High,2,1,0,0,0,1,0,0,1,15,2021-07-20,2.0,9,2021
18,F000019,PC00270,AM,High,2,2,0,0,0,0,1,0,0,31,2021-08-30,7.0,3,2021
19,F000020,T00043,AM,Low,2,2,0,0,0,0,1,0,0,32,2021-08-27,9.0,4,2021
20,F000021,PC00400,AM,High,1,1,0,0,0,0,0,0,0,16,2021-08-27,1.0,14,2021
21,F000022,PC00243,AFNN,High,1,0,0,1,0,0,0,0,0,11,2021-08-23,4.0,90,2021
22,F000024,T00046,JX,Low,2,0,0,0,0,2,0,0,2,31,2021-07-15,8.0,5,2021
23,F000025,T00049,AM,High,2,2,0,0,0,0,2,0,0,39,2021-07-24,10.0,40,2021
24,F000026,T00052,JX,Low,0,0,0,0,0,0,0,0,0,11,2021-07-16,0.0,15,2021
25,F000027,PC00295,AFNNN,High,2,0,1,0,1,0,0,0,0,31,2021-09-14,8.0,7,2021
26,F000028,T00054,JX,Low,1,0,0,0,0,1,0,0,0,11,2021-06-21,1.0,20,2021
27,F000029,T00055,AM,High,2,0,0,0,2,0,0,0,0,16,2021-07-15,9.0,13,2021
28,F000030,PC00473,AM,High,2,2,0,0,0,0,0,0,0,31,2021-08-30,7.0,2,2021
29,F000031,T00059,AFNN,High,2,0,1,1,0,0,0,1,0,12,2021-08-31,3.0,35,2021
30,F000032,PC00592,AM,High,1,1,0,0,0,0,0,0,0,31,2021-08-25,10.0,3,2021
31,F000033,PC00160,AM,High,1,1,0,0,0,0,0,0,0,31,2021-09-11,6.0,5,2021
32,F000034,PC00709,AFNN,High,3,0,1,0,0,2,0,1,2,11,2021-07-16,7.0,15,2021
33,F000035,T00066,AM,Low,1,1,0,0,0,0,1,0,0,30,2021-07-20,20.0,2,2021
34,F000036,PC00381,AFNNN,High,2,0,1,1,0,0,0,1,0,11,2021-09-13,8.0,4,2021
35,F000039,T00074,AFNNN,High,2,2,0,0,0,0,0,0,0,32,2021-06-25,2.0,5,2021
36,F000040,PC00750,AM,High,4,3,1,0,0,0,1,0,0,16,2021-07-19,6.0,12,2021
37,F000041,T00078,AFNN,High,0,0,0,0,0,0,0,0,0,11,2021-08-31,0.0,35,2021
38,F000042,T00080,JX,Low,6,0,0,0,0,6,0,0,6,30,2021-07-05,12.0,14,2021
39,F000043,PC01422,AFNN,High,2,0,1,0,0,1,0,1,0,11,2021-06-21,2.0,20,2021
40,F000044,PC00301,AFNN,High,3,1,2,0,0,0,1,2,0,11,2021-08-25,4.0,75,2021
41,F000045,PC00254,AM,High,2,2,0,0,0,0,0,0,0,21,2021-08-10,11.0,3,2021
42,F000046,PC00803,JX,High,2,0,1,0,0,1,0,1,0,16,2021-06-25,2.0,5,2021
43,F000047,T00089,JX,Low,1,0,0,0,0,1,0,0,0,11,2021-06-21,4.0,20,2021
44,F000048,PC00283,AM,High,2,2,0,0,0,0,0,0,0,33,2019-08-23,2.0,50,2019
45,F000049,PC00173,AM,High,0,0,0,0,0,0,0,0,0,34,2019-06-19,0.0,12,2019
46,F000050,T00092,AM,Low,1,1,0,0,0,0,0,0,0,61,2019-08-22,19.0,6,2019
47,F000051,PC00323,AM,High,1,1,0,0,0,0,0,0,0,33,2019-06-29,4.0,2,2019
48,F000052,PC00234,AM,High,1,1,0,0,0,0,0,0,0,32,2019-09-23,9.0,4,2019
49,F000053,PC00274,AM,High,1,0,0,0,0,1,0,0,1,31,2019-08-14,1.0,2,2019
50,F000054,PC00641,AFNN,High,2,0,0,0,2,0,0,0,0,46,2019-06-23,2.0,4,2019
51,F000056,PC00536,AM,High,1,1,0,0,0,0,0,0,0,33,2019-09-25,9.0,3,2019
52,F000057,PC00368,AM,High,2,2,0,0,0,0,0,0,0,33,2019-08-20,16.0,3,2019
53,F000058,PC00373,AM,High,3,3,0,0,0,0,0,0,0,33,2019-08-20,5.0,3,2019
54,F000059,PC01178,JX,High,1,0,0,0,0,1,0,0,1,40,2019-06-23,17.0,2,2019
55,F000060,PC00798,AFNNN,High,0,0,0,0,0,0,0,0,0,41,2018-06-17,0.0,35,2018
56,F000061,PC00807,AFNNN,High,0,0,0,0,0,0,0,0,0,58,2018-06-20,0.0,2,2018
57,F000062,PC01107,AFNN,High,1,1,0,0,0,0,1,0,0,60,2018-08-05,3.0,22,2018
58,F000063,PC00794,AFNNN,High,1,0,0,0,1,0,0,0,0,40,2018-06-07,2.0,8,2018
59,F000064,PC00899,AM,Low,2,2,0,0,0,0,2,0,0,121,2018-07-03,40.0,3,2018
60,F000065,PC00883,AM,Low,0,0,0,0,0,0,0,0,0,33,2018-07-09,0.0,15,2018
61,F000066,PC00250,AM,High,2,2,0,0,0,0,0,0,0,60,2018-07-28,12.0,3,2018
62,F000067,PC00397,AFNN,High,0,0,0,0,0,0,0,0,0,60,2018-08-13,0.0,2,2018
63,F000068,PC00619,AM,High,0,0,0,0,0,0,0,0,0,20,2018-07-03,0.0,15,2018
64,F000069,PC00567,AFNNN,High,0,0,0,0,0,0,0,0,0,30,2016-07-24,0.0,2,2016
65,F000071,PC00281,AM,High,0,0,0,0,0,0,0,0,0,10,2015-07-26,0.0,30,2015
66,F000072,PC00384,AFNNN,High,0,0,0,0,0,0,0,0,0,10,2015-07-26,0.0,30,2015
67,F000073,PC00522,AF,Low,0,0,0,0,0,0,0,0,0,10,2015-07-26,0.0,5,2015
68,F000074,PC00096,AM,High,3,2,0,0,0,1,1,0,1,10,2015-09-15,4.0,38,2015
69,F000075,PC00535,AM,High,2,1,1,0,0,0,0,0,0,10,2015-09-15,2.0,38,2015
70,F000077,PC00535,AM,High,1,1,0,0,0,0,0,0,0,15,2020-09-04,1.0,6,2020
71,F000078,PC00238,AM,High,2,2,0,0,0,0,0,0,0,15,2020-09-13,6.0,3,2020
72,F000081,PC00301,AFNNN,High,1,1,0,0,0,0,0,0,0,20,2020-09-16,3.0,30,2020
73,F000082,T00108,AFNNN,High,0,0,0,0,0,0,0,0,0,15,2022-07-29,0.0,45,2022
74,F000083,T00110,AFNN,High,2,0,2,0,0,0,0,1,0,17,2022-06-21,4.0,20,2022
75,F000084,PC00150,AM,High,0,0,0,0,0,0,0,0,0,15,2022-07-23,0.0,30,2022
76,F000085,T00103,JX,High,2,0,0,0,0,2,0,0,2,30,2022-07-28,12.0,5,2022
77,F000086,T00118,AM,High,5,4,0,0,0,1,4,0,1,30,2022-07-23,14.0,9,2022
78,F000087,T00124,AX,Low,2,1,1,0,0,0,0,1,0,14,2022-07-20,3.0,20,2022
79,F000088,T00127,AM,High,1,0,1,0,0,0,0,1,0,15,2022-07-16,2.0,12,2022
80,F000089,PC00172,AF,High,2,2,0,0,0,0,0,0,0,15,2022-07-16,4.0,12,2022
81,F000090,T00130,AM,High,6,2,4,0,0,0,1,4,0,15,2022-07-11,6.0,50,2022
82,F000091,T00137,AFNNN,High,0,0,0,0,0,0,0,0,0,15,2022-06-21,0.0,60,2022
83,F000092,PC00196,AM,High,3,2,1,0,0,0,1,1,0,18,2022-06-21,4.0,60,2022
84,F000093,T00036,AM,High,3,3,0,0,0,0,2,0,0,15,2022-06-30,9.0,20,2022
85,F000094,T00144,AX,Low,1,0,0,0,0,1,0,0,1,15,2022-06-24,1.0,10,2022
86,F000095,PC00296,AM,High,1,1,0,0,0,0,0,0,0,15,2022-07-04,2.0,40,2022
87,F000096,PC01272,AFNN,High,3,0,0,2,1,0,0,0,0,20,2022-06-29,7.0,8,2022
88,F000097,T00152,AFNNN,High,2,0,1,0,0,1,0,0,1,15,2022-07-08,6.0,40,2022
89,F000098,T00156,JX,Low,2,0,0,0,0,2,0,0,2,15,2022-06-29,8.0,25,2022
90,F000099,T00159,JX,Low,3,0,2,0,0,1,0,2,1,15,2022-07-11,4.0,80,2022
91,F000100,T00163,JX,Low,4,2,0,0,0,2,2,0,2,30,2022-06-26,19.0,8,2022
92,F000101,PC01762,AM,High,4,4,0,0,0,0,0,0,0,15,2022-07-11,4.0,50,2022
93,F000102,PC00706,AFNN,High,1,1,0,0,0,0,0,0,0,15,2022-06-21,4.0,65,2022
94,F000103,T00173,AFNNN,High,2,0,1,0,0,1,0,1,1,16,2022-06-25,2.0,15,2022
95,F000104,T00177,AFNN,High,3,0,0,0,2,1,0,0,1,15,2022-06-25,10.0,40,2022
96,F000105,T00150,AFNNN,High,2,0,2,0,0,0,0,1,0,15,2022-07-20,4.0,20,2022
97,F000106,T00184,AFNNN,High,1,0,0,0,0,1,0,0,1,15,2022-07-29,2.0,45,2022
98,F000107,T00187,JX,Low,3,0,0,0,2,1,0,0,1,20,2022-08-10,12.0,8,2022
99,F000108,PC00221,AF,High,2,2,0,0,0,0,0,0,0,14,2022-09-18,4.0,11,2022
100,F000109,PC00451,AM,High,2,1,1,0,0,0,0,1,0,16,2022-09-18,6.0,11,2022
